7.6426,9.49999,9.36081,-9.90206,
3384.22,7.4358,-6.3555,-10.0972,
3392.56,7.38568,-6.35062,-10.1013,
3399.6,7.30942,-6.34959,-10.1058,
3406.09,7.18769,-6.34695,-10.1057,
3411.81,7.04477,-6.35158,-10.1028,
3419.48,6.82362,-6.355,-10.092,
3427.6,6.65013,-6.35687,-10.0839,
3433.63,6.47979,-6.36017,-10.0778,
3441.09,6.26953,-6.36327,-10.0737,
3449.32,6.1162,-6.36721,-10.0709,
3457.95,5.97212,-6.36778,-10.0676,
3465.89,5.79392,-6.37296,-10.0629,
3472.94,5.66196,-6.3744,-10.0592,
3481.08,5.55408,-6.37329,-10.0559,
3488.13,5.38419,-6.37832,-10.0502,
3493.2,5.20575,-6.38157,-10.0444,
3499.73,5.05206,-6.39221,-10.0403,
3506.64,4.91813,-6.39768,-10.0371,
3513.61,4.79448,-6.41243,-10.0352,
3519.62,4.67288,-6.42108,-10.0338,
3526.45,4.57765,-6.42419,-10.0331,
3533.28,4.47301,-6.43677,-10.0337,
3539.59,4.36506,-6.45001,-10.0353,
3546.85,4.27344,-6.453,-10.0364,
3554.78,4.17415,-6.47037,-10.0378,
3561.91,4.09913,-6.47857,-10.0383,
3568.34,3.95192,-6.50215,-10.0412,
3575.32,3.82846,-6.5232,-10.0468,
3581.79,3.72861,-6.5365,-10.0529,
3588.24,3.60307,-6.56303,-10.058,
3594.93,3.45065,-6.57455,-10.0588,
3601.58,3.22192,-6.61305,-10.0547,
3608.29,3.04411,-6.62546,-10.048,
3614.57,2.79552,-6.66669,-10.0415,
3621.05,2.66687,-6.67971,-10.0399,
3628.09,2.41726,-6.72179,-10.0387,
3634.97,2.21416,-6.74677,-10.0367,
3641.35,1.96313,-6.77707,-10.0331,
3647.6,1.73451,-6.79404,-10.0291,
3654.55,1.57005,-6.81209,-10.0266,
3661.19,1.37001,-6.82336,-10.0241,
3667.9,1.20027,-6.82283,-10.0212,
3674.42,1.05416,-6.84133,-10.0209,
3681.37,0.898977,-6.85762,-10.0211,
3687.69,0.690482,-6.88082,-10.0201,
3694.05,0.551284,-6.89039,-10.0201,
3700.7,0.363146,-6.90395,-10.0208,
3707.39,0.183726,-6.90782,-10.0241,
3714.11,0.0643983,-6.88336,-10.0275,
3720.41,-0.123379,-6.79078,-10.0339,
3726.87,-0.238994,-6.70418,-10.0371,
3733.68,-0.383255,-6.57062,-10.0425,
3740.03,-0.459338,-6.51487,-10.0464,
3746.52,-0.559792,-6.39002,-10.0528,
3753.39,-0.618,-6.28294,-10.0554,
3760.35,-0.701791,-6.1946,-10.0494,
3767.36,-0.797211,-6.08974,-10.0384,
3773.93,-0.868074,-5.98038,-10.0345,
3780.91,-0.934673,-5.83979,-10.0323,
3787.2,-0.992315,-5.75042,-10.0325,
3794.02,-1.05071,-5.64916,-10.0351,
3800.4,-1.09335,-5.55275,-10.0381,
3806.97,-1.12341,-5.4169,-10.0419,
3814,-1.15108,-5.32542,-10.0463,
3820.59,-1.17795,-5.21504,-10.0508,
3827.38,-1.21257,-5.14456,-10.0568,
3833.43,-1.23132,-5.06514,-10.0606,
3838.97,-1.23549,-4.9623,-10.0651,
3845.87,-1.2278,-4.87622,-10.0694,
3852.97,-1.24905,-4.78686,-10.0793,
3860.44,-1.27078,-4.71968,-10.0884,
3867.16,-1.3012,-4.64465,-10.1006,
3874.05,-1.30893,-4.5722,-10.1061,
3881.66,-1.33011,-4.51791,-10.1146,
3888.64,-1.33185,-4.44037,-10.1171,
3897.11,-1.33359,-4.38859,-10.1184,
3905.41,-1.33323,-4.33671,-10.1222,
3912.27,-1.3235,-4.27833,-10.1232,
3918.59,-1.31576,-4.21834,-10.1227,
3924.88,-1.30491,-4.16101,-10.1245,
3932.86,-1.28336,-4.09658,-10.1234,
3941.17,-1.27881,-4.05079,-10.1273,
3948.81,-1.27225,-4.00188,-10.129,
3955.61,-1.26453,-3.96637,-10.1281,
3960.8,-1.24632,-3.91901,-10.1275,
3967.94,-1.21745,-3.86253,-10.126,
3976.23,-1.20643,-3.8279,-10.1276,
3984.53,-1.17903,-3.78264,-10.126,
3993.6,-1.16556,-3.74118,-10.1289,
3999.72,-1.14428,-3.70049,-10.1281,
4004.46,-1.12464,-3.66106,-10.1302,
4009.8,-1.09685,-3.61503,-10.1312,
4018.02,-1.0685,-3.57441,-10.1327,
4026.19,-1.02659,-3.52707,-10.1306,
4033,-0.994597,-3.49028,-10.1307,
4039.82,-0.973599,-3.46593,-10.1326,
4047.21,-0.935148,-3.42298,-10.1349,
4054.73,-0.901958,-3.389,-10.1345,
4062.1,-0.863302,-3.35353,-10.1345,
4069.17,-0.830382,-3.33314,-10.1359,
4074.84,-0.783631,-3.33341,-10.1371,
4080.12,-0.761812,-3.3458,-10.1382,
4086.04,-0.738397,-3.3702,-10.1392,
4091.63,-0.70433,-3.42591,-10.1384,
4097.7,-0.668835,-3.51723,-10.1341,
4103.36,-0.64096,-3.60552,-10.1311,
4108.77,-0.6093,-3.72704,-10.126,
4114.5,-0.590822,-3.79016,-10.1234,
4121.21,-0.573102,-3.86983,-10.1177,
4126.97,-0.551583,-3.9664,-10.1119,
4133.96,-0.52741,-4.05267,-10.1052,
4142.43,-0.508058,-4.14255,-10.0965,
4151.07,-0.492061,-4.22974,-10.0874,
4158.55,-0.470049,-4.31545,-10.0764,
4164.99,-0.45088,-4.3979,-10.0677,
4171.35,-0.425056,-4.48395,-10.0587,
4177.06,-0.394854,-4.58672,-10.0503,
4183.4,-0.369229,-4.66683,-10.0436,
4188.94,-0.348953,-4.75134,-10.0368,
4195.04,-0.314705,-4.83925,-10.026,
4200.94,-0.294244,-4.91393,-10.0185,
4206.79,-0.251591,-5.01528,-10.0085,
4213.12,-0.226921,-5.09366,-10.0021,
4218.91,-0.199061,-5.18671,-9.99435,
4225.2,-0.170837,-5.25866,-9.98907,
4231.36,-0.142595,-5.33716,-9.98489,
4238.67,-0.111786,-5.41152,-9.98194,
4246.52,-0.0853458,-5.48333,-9.97959,
4255.58,-0.0588844,-5.55327,-9.97899,
4262.97,-0.0409399,-5.59922,-9.97899,
4271.81,-0.0217288,-5.65154,-9.97948,
4281.34,-0.00465653,-5.70167,-9.9804,
4288.75,0.0193355,-5.75964,-9.98182,
4295.66,0.0482749,-5.82422,-9.98325,
4305.2,0.0633215,-5.86179,-9.9844,
4314.92,0.0864448,-5.91023,-9.98779,
4322.48,0.0968329,-5.9343,-9.99048,
4330.04,0.11,-5.95813,-9.99472,
4337.54,0.1358,-5.98437,-10.0034,
4346.3,0.151079,-5.99203,-10.0082,
4355.19,0.169791,-5.98441,-10.0131,
4361.48,0.18326,-5.95432,-10.0146,
4367.23,0.194772,-5.91027,-10.0151,
4373.25,0.203159,-5.85183,-10.0139,
4380.12,0.209578,-5.78127,-10.0085,
4387.12,0.214264,-5.70942,-10.0033,
4396.24,0.21953,-5.59245,-9.99694,
4405.03,0.223097,-5.48587,-9.99137,
4412.61,0.225242,-5.362,-9.98574,
4419.11,0.227115,-5.26701,-9.98156,
4425.48,0.231046,-5.11216,-9.97427,
4431.79,0.232764,-4.97658,-9.96875,
4437.91,0.233822,-4.83827,-9.96393,
4443.81,0.23196,-4.68587,-9.96018,
4449.97,0.228975,-4.49711,-9.95506,
4456.22,0.219632,-4.32489,-9.95304,
4464.54,0.213378,-4.18165,-9.95403,
4472.93,0.210257,-4.05044,-9.95769,
4480.82,0.201049,-3.95482,-9.96138,
4488.86,0.187564,-3.79422,-9.96853,
4495.33,0.179993,-3.70566,-9.97285,
4500.44,0.153018,-3.5653,-9.98298,
4506.71,0.141157,-3.50732,-9.99097,
4514.57,0.117533,-3.44101,-10.0041,
4522.46,0.0875629,-3.39253,-10.0168,
4529.03,0.0692605,-3.37392,-10.0248,
4534.87,0.0373228,-3.35995,-10.0353,
4541.9,-0.0206317,-3.35908,-10.0497,
4549.57,-0.0605616,-3.38191,-10.0564,
4557.09,-0.119464,-3.43292,-10.0631,
4563.11,-0.166333,-3.50353,-10.0636,
4571.9,-0.214925,-3.56962,-10.0633,
4580.56,-0.278389,-3.66459,-10.0624,
4587.97,-0.32112,-3.74775,-10.0604,
4594.72,-0.376684,-3.86687,-10.057,
4602.03,-0.414032,-3.97784,-10.0524,
4610.45,-0.467801,-4.145,-10.0447,
4619.05,-0.503581,-4.28269,-10.0379,
4627.24,-0.525397,-4.38883,-10.0326,
4632.96,-0.564513,-4.567,-10.0233,
4638.43,-0.58634,-4.69878,-10.0162,
4644.79,-0.604159,-4.80263,-10.011,
4651.25,-0.627837,-4.98471,-10.002,
4657.18,-0.638723,-5.12576,-9.99501,
4663.28,-0.651283,-5.265,-9.98792,
4670.3,-0.65848,-5.39324,-9.98177,
4676.65,-0.663393,-5.5232,-9.97616,
4684.03,-0.665254,-5.68968,-9.96908,
4690.23,-0.664286,-5.84151,-9.96325,
4696.6,-0.656924,-5.95738,-9.96038,
4703.04,-0.645956,-6.08289,-9.95688,
4709.16,-0.6284,-6.23987,-9.95368,
4715.67,-0.611912,-6.3521,-9.95284,
4722.27,-0.597958,-6.46507,-9.95284,
4727.94,-0.589645,-6.60298,-9.95369,
4734.91,-0.593752,-6.68988,-9.95433,
4741.19,-0.615115,-6.77992,-9.95617,
4747.45,-0.644764,-6.86377,-9.95564,
4754.04,-0.694641,-6.94666,-9.95439,
4760.34,-0.758502,-7.01966,-9.95226,
4766.77,-0.822464,-7.08213,-9.95038,
4772.93,-0.891801,-7.13224,-9.95042,
4779.34,-0.995039,-7.19973,-9.95066,
4785.76,-1.07297,-7.24109,-9.95189,
4792.32,-1.16978,-7.27983,-9.95254,
4798.72,-1.29193,-7.31987,-9.95183,
4804.99,-1.40587,-7.34796,-9.95193,
4811.72,-1.49816,-7.36483,-9.9526,
4818.03,-1.60706,-7.37989,-9.95407,
4824.85,-1.71477,-7.39085,-9.95672,
4831.3,-1.81781,-7.39822,-9.95967,
4837.98,-1.91744,-7.40303,-9.96194,
4844.3,-2.02072,-7.40525,-9.96505,
4850.97,-2.10917,-7.4019,-9.96791,
4857.49,-2.19587,-7.39957,-9.97108,
4863.56,-2.28993,-7.39638,-9.97471,
4870.63,-2.38337,-7.39006,-9.97813,
4876.82,-2.49676,-7.38278,-9.98178,
4883.05,-2.61257,-7.37611,-9.9855,
4889.72,-2.69732,-7.36769,-9.98989,
4896.42,-2.79595,-7.35921,-9.99639,
4902.5,-2.86977,-7.34891,-10.001,
4908.86,-2.93967,-7.3399,-10.006,
4915.62,-3.02787,-7.32601,-10.0119,
4922.05,-3.11862,-7.31874,-10.0206,
4928.23,-3.20701,-7.30973,-10.0272,
4934.4,-3.34896,-7.29292,-10.0334,
4941.22,-3.44161,-7.28772,-10.0355,
4947.64,-3.55926,-7.27882,-10.037,
4954.08,-3.68427,-7.2729,-10.0373,
4960.32,-3.83891,-7.26777,-10.0361,
4966.81,-3.96553,-7.26859,-10.036,
4973.68,-4.09714,-7.2658,-10.0372,
4979.97,-4.26551,-7.2548,-10.0397,
4986.28,-4.41087,-7.25158,-10.0416,
4992.97,-4.57213,-7.24404,-10.043,
4999.49,-4.71547,-7.24601,-10.0453,
5005.78,-4.85384,-7.24419,-10.0476,
5012.56,-5.00721,-7.24767,-10.0496,
5019.03,-5.13566,-7.24597,-10.0502,
5025.65,-5.2631,-7.24745,-10.0508,
5032.05,-5.39034,-7.24942,-10.0524,
5038.32,-5.52961,-7.25481,-10.0551,
5044.74,-5.59846,-7.25728,-10.0568,
5051.35,-5.69742,-7.26127,-10.0595,
5057.71,-5.83568,-7.26884,-10.0645,
5064.37,-5.93378,-7.2673,-10.0684,
5070.79,-6.04147,-7.27291,-10.0723,
5077.46,-6.12768,-7.27148,-10.0737,
5083.89,-6.21929,-7.27244,-10.0752,
5089.81,-6.2641,-7.27359,-10.0774,
5096.74,-6.30135,-7.27598,-10.0808,
5103.27,-6.32226,-7.27979,-10.0841,
5109.63,-6.32274,-7.27978,-10.085,
5116.02,-6.29841,-7.27964,-10.0817,
5122.02,-6.25146,-7.27301,-10.0758,
5128.84,-6.19315,-7.2742,-10.0715,
5135.18,-6.12806,-7.27085,-10.0665,
5141.48,-6.01399,-7.27342,-10.0585,
5148.19,-5.92041,-7.2716,-10.0493,
5154.78,-5.80776,-7.27378,-10.0388,
5161,-5.69814,-7.27493,-10.0265,
5168,-5.53386,-7.27511,-10.0109,
5174.41,-5.43635,-7.27531,-10.0016,
5181.07,-5.29461,-7.26198,-9.9878,
5187.36,-5.20177,-7.25901,-9.98085,
5193.68,-5.084,-7.25388,-9.97137,
5200.52,-4.90907,-7.25463,-9.95253,
5206.91,-4.75447,-7.24476,-9.93979,
5213.51,-4.66072,-7.22933,-9.93388,
5220.16,-4.56406,-7.21926,-9.92782,
5226.24,-4.4479,-7.21623,-9.92219,
5232.26,-4.32055,-7.21552,-9.91956,
5238.89,-4.20504,-7.21889,-9.91747,
5248.19,-4.07672,-7.22135,-9.91638,
5255.54,-3.96399,-7.22287,-9.91735,
5261.33,-3.892,-7.22109,-9.91883,
5269.57,-3.79491,-7.22478,-9.92277,
5276.39,-3.69881,-7.2257,-9.93036,
5284.5,-3.61968,-7.24365,-9.93887,
5293.49,-3.58021,-7.24744,-9.9494,
5302.34,-3.54893,-7.26952,-9.9605,
5309.17,-3.55354,-7.27515,-9.96544,
5318.91,-3.59386,-7.27136,-9.97243,
5325.89,-3.63107,-7.27824,-9.97749,
5332.32,-3.66659,-7.28941,-9.98148,
5339.32,-3.71748,-7.30454,-9.98567,
5345.26,-3.78898,-7.32515,-9.99099,
5351.58,-3.84622,-7.33006,-9.99425,
5358.09,-3.90841,-7.34752,-9.99759,
5364.82,-3.98859,-7.37183,-10.0013,
5371.15,-4.06963,-7.40564,-10.0051,
5378.15,-4.15557,-7.42926,-10.0073,
5384.7,-4.21796,-7.45312,-10.0085,
5392.2,-4.33621,-7.49479,-10.0108,
5401.57,-4.44326,-7.50891,-10.0117,
5408.98,-4.56851,-7.54315,-10.0128,
5415.89,-4.66883,-7.5579,-10.0127,
5422.37,-4.77481,-7.57831,-10.0119,
5431.46,-4.90083,-7.59176,-10.0111,
5441.01,-5.00499,-7.61057,-10.0106,
5449.27,-5.10126,-7.62025,-10.0093,
5455.47,-5.18974,-7.625,-10.0051,
5462.02,-5.2895,-7.62683,-10.0014,
5469.33,-5.38487,-7.62364,-9.99884,
5477.65,-5.48211,-7.62143,-9.98962,
5485.31,-5.54806,-7.6188,-9.98444,
5490.85,-5.63392,-7.60677,-9.97918,
5497.63,-5.72536,-7.59622,-9.97546,
5507.18,-5.83274,-7.58133,-9.97354,
5515.48,-5.90195,-7.57207,-9.97431,
5524.97,-5.97898,-7.55501,-9.97583,
5534.32,-6.05229,-7.54022,-9.97828,
5541.88,-6.12507,-7.52533,-9.98237,
5548.5,-6.20738,-7.49406,-9.98733,
5555.51,-6.2694,-7.47146,-9.99176,
5562.71,-6.34276,-7.44484,-9.99314,
5570.15,-6.40745,-7.41958,-9.99377,
5579.62,-6.4624,-7.39139,-9.99482,
5588.89,-6.50004,-7.37213,-9.99744,
5597.73,-6.52699,-7.35292,-10.0025,
5606.25,-6.54051,-7.33212,-10.009,
5614.69,-6.53633,-7.31258,-10.0136,
5623.45,-6.51409,-7.28584,-10.017,
5629.58,-6.45947,-7.24828,-10.0188,
5635.69,-6.40458,-7.21958,-10.0203,
5642.48,-6.33507,-7.19103,-10.0213,
5649.73,-6.26524,-7.16549,-10.0224,
5656.5,-6.17815,-7.13826,-10.0184,
5665.07,-6.08359,-7.11058,-10.0142,
5672.94,-5.94731,-7.0761,-10.0088,
5681.46,-5.88271,-7.05865,-10.0065,
5690.25,-5.7597,-7.02744,-10.0004,
5698.53,-5.64139,-6.99839,-9.99449,
5708.09,-5.47515,-6.96014,-9.98716,
5715.69,-5.34724,-6.93304,-9.9828,
5722.25,-5.21349,-6.90523,-9.97842,
5728.78,-5.07125,-6.88093,-9.97351,
5735.35,-4.90402,-6.8527,-9.96914,
5741.86,-4.77366,-6.83468,-9.96729,
5748.58,-4.64156,-6.81549,-9.96675,
5754.89,-4.49694,-6.78777,-9.96822,
5761.06,-4.3832,-6.77365,-9.9699,
5767.93,-4.25032,-6.75416,-9.97186,
5774.44,-4.13654,-6.74746,-9.97311,
5781.17,-4.02009,-6.73571,-9.97481,
5787.99,-3.9278,-6.7304,-9.97627,
5794.76,-3.8502,-6.72782,-9.97843,
5801.59,-3.77545,-6.72732,-9.9791,
5808.15,-3.737,-6.72623,-9.98396,
5814.64,-3.72593,-6.73024,-9.98756,
5821.21,-3.72478,-6.74272,-9.98893,
5828.28,-3.74354,-6.75677,-9.99055,
5834.51,-3.78181,-6.76927,-9.99212,
5841.24,-3.84981,-6.7793,-9.9943,
5848.03,-3.9117,-6.7931,-9.99565,
5854.65,-3.99198,-6.81553,-9.99672,
5860.89,-4.07028,-6.83995,-9.99692,
5867.31,-4.15442,-6.86193,-9.99718,
5874.09,-4.27048,-6.89334,-9.99723,
5881.14,-4.38916,-6.92297,-9.9965,
5888.68,-4.48867,-6.95546,-9.99614,
5895.35,-4.5942,-6.98276,-9.99546,
5902.06,-4.70301,-7.01178,-9.99515,
5908.63,-4.83281,-7.04123,-9.99512,
5915.24,-4.92691,-7.06762,-9.99514,
5921.81,-5.06684,-7.09993,-9.99577,
5928.59,-5.17541,-7.12899,-9.99716,
5934.74,-5.30205,-7.1573,-9.99977,
5941.37,-5.40056,-7.16791,-10.0029,
5948.14,-5.49561,-7.1765,-10.0063,
5955,-5.55528,-7.18723,-10.0084,
5963.86,-5.653,-7.20958,-10.0118,
5972.77,-5.74395,-7.22584,-10.0146,
5980.98,-5.81921,-7.23124,-10.0173,
5987.32,-5.90152,-7.23939,-10.021,
5994.15,-6.00374,-7.25233,-10.025,
6000.6,-6.08673,-7.2638,-10.0284,
6006.89,-6.17673,-7.27265,-10.0341,
6012.92,-6.25302,-7.27822,-10.0404,
6021.65,-6.31552,-7.2664,-10.0454,
6029.74,-6.379,-7.24664,-10.0511,
6039,-6.464,-7.1906,-10.0559,
6047.83,-6.51924,-7.12737,-10.0573,
6056.01,-6.57998,-7.04956,-10.0549,
6063.19,-6.62923,-6.95872,-10.0529,
6071.35,-6.68029,-6.85324,-10.0495,
6078.53,-6.72456,-6.73906,-10.047,
6084.68,-6.7767,-6.58025,-10.0454,
6090.56,-6.81013,-6.47381,-10.0449,
6096.56,-6.84905,-6.34836,-10.0447,
6103.39,-6.8836,-6.22775,-10.0437,
6111.32,-6.92958,-6.06989,-10.0436,
6119.83,-6.96087,-5.95082,-10.0437,
6127.93,-6.99416,-5.82538,-10.044,
6134.98,-7.02155,-5.69736,-10.0435,
6140.53,-7.04611,-5.57387,-10.0425,
6149.44,-7.06764,-5.45088,-10.0412,
6158.09,-7.08013,-5.3711,-10.0405,
6166.77,-7.09775,-5.25111,-10.0386,
6174.04,-7.11379,-5.14224,-10.0371,
6179.76,-7.12766,-5.03197,-10.0353,
6185.65,-7.14371,-4.90241,-10.0317,
6191.35,-7.15337,-4.8166,-10.0287,
6197.29,-7.16103,-4.72616,-10.0262,
6205.78,-7.16642,-4.63698,-10.0244,
6214,-7.16959,-4.54801,-10.0226,
6220.75,-7.17115,-4.46139,-10.021,
6226.36,-7.16972,-4.35134,-10.0175,
6232.47,-7.16762,-4.29442,-10.0156,
6238.37,-7.16142,-4.20105,-10.0132,
6245.17,-7.15499,-4.13151,-10.0112,
6252.14,-7.14891,-4.05849,-10.0099,
6260.17,-7.14087,-3.99523,-10.009,
6268.14,-7.13478,-3.93907,-10.0083,
6274.17,-7.13329,-3.87678,-10.0088,
6280.09,-7.14668,-3.82956,-10.0108,
6286.68,-7.18173,-3.77438,-10.0121,
6292.62,-7.22924,-3.73028,-10.0113,
6298.68,-7.29389,-3.68848,-10.0071,
6306.49,-7.3499,-3.66262,-10.0035,
6313.86,-7.43208,-3.63291,-9.99969,
6319.89,-7.53835,-3.61631,-9.99463,
6325.71,-7.5992,-3.60727,-9.99232,
6331.98,-7.70336,-3.58271,-9.98818,
6337.95,-7.7936,-3.57062,-9.98476,
6344.51,-7.88638,-3.56668,-9.97982,
6353.29,-7.98836,-3.56768,-9.97478,
6361.16,-8.05384,-3.56319,-9.97257,
6367.66,-8.14424,-3.56748,-9.96914,
6374.08,-8.27876,-3.58155,-9.96628,
6379.88,-8.37558,-3.58199,-9.96484,
6388.05,-8.48158,-3.59147,-9.96346,
6396.8,-8.57926,-3.59789,-9.96291,
6404.76,-8.71379,-3.60591,-9.96274,
6413.55,-8.8107,-3.61883,-9.96253,
6421.56,-8.88706,-3.62328,-9.96304,
6429.45,-9.00317,-3.64327,-9.96365,
