8.6095,-9.40902,-9.51015,-9.85497,
17.8948,-9.51106,-9.65471,-9.86456,
25.6031,-9.64936,-9.80883,-9.87618,
33.156,-9.76409,-9.95957,-9.88605,
41.9973,-9.84906,-10.0687,-9.89074,
49.7265,-9.91962,-10.1811,-9.89637,
58.7185,-9.9971,-10.3251,-9.90507,
66.9703,-10.0631,-10.4893,-9.91824,
75.1268,-10.0981,-10.5981,-9.92846,
83.3594,-10.0978,-10.6821,-9.93434,
90.9899,-10.0777,-10.7811,-9.93983,
95.6208,-10.027,-10.8796,-9.94337,
101.563,-9.957,-10.9689,-9.94382,
108.132,-9.92407,-11.0022,-9.94368,
115.972,-9.83483,-11.0764,-9.9435,
124.215,-9.759,-11.1317,-9.94248,
131.971,-9.65576,-11.1931,-9.94113,
139.523,-9.54379,-11.247,-9.93882,
145.806,-9.43797,-11.2927,-9.93545,
152.592,-9.32514,-11.3313,-9.93194,
160.809,-9.2438,-11.3581,-9.93043,
168.519,-9.13032,-11.39,-9.92764,
176.382,-9.05655,-11.4106,-9.92754,
184.102,-8.92061,-11.4381,-9.92646,
192.114,-8.80966,-11.4557,-9.91905,
200.251,-8.70666,-11.4692,-9.91088,
206.187,-8.60662,-11.478,-9.90422,
214.002,-8.48158,-11.4872,-9.89878,
219.923,-8.40321,-11.4898,-9.89733,
227.263,-8.2672,-11.4905,-9.8956,
233.651,-8.14377,-11.485,-9.89535,
241.724,-8.04137,-11.4794,-9.89732,
246.855,-7.96146,-11.474,-9.90003,
253.016,-7.85536,-11.4616,-9.90373,
258.547,-7.73737,-11.4453,-9.90974,
264.1,-7.64749,-11.4281,-9.91439,
270.166,-7.55248,-11.4077,-9.92035,
278.238,-7.49822,-11.3957,-9.9245,
284.914,-7.4068,-11.3704,-9.93086,
290.629,-7.30469,-11.3368,-9.9338,
297.004,-7.22175,-11.3042,-9.93714,
304.433,-7.1775,-11.2856,-9.93962,
310.993,-7.08801,-11.244,-9.94544,
316.937,-7.05648,-11.229,-9.94796,
323.447,-6.97318,-11.1808,-9.95459,
329.93,-6.90898,-11.1391,-9.95938,
338.103,-6.87017,-11.1149,-9.961,
345.373,-6.80782,-11.0673,-9.96418,
352.81,-6.73644,-11.0051,-9.97112,
359.098,-6.70001,-10.9713,-9.97618,
366.98,-6.65873,-10.9241,-9.98215,
375.646,-6.61683,-10.8731,-9.9895,
384.7,-6.57761,-10.8124,-9.99714,
391.224,-6.55328,-10.7624,-10.0044,
397.643,-6.54372,-10.7302,-10.01,
404.373,-6.54187,-10.6824,-10.0172,
411.137,-6.55304,-10.6317,-10.0263,
419.092,-6.60068,-10.5513,-10.0358,
425.449,-6.64809,-10.5028,-10.0395,
432.125,-6.73734,-10.4349,-10.0411,
439.659,-6.84152,-10.3784,-10.038,
445.705,-6.94567,-10.3392,-10.036,
451.912,-7.06486,-10.292,-10.0345,
458.123,-7.19622,-10.2415,-10.0345,
462.664,-7.32854,-10.1883,-10.0346,
467.313,-7.4318,-10.1574,-10.0341,
474.228,-7.56415,-10.1228,-10.0338,
481.033,-7.69665,-10.0846,-10.0336,
487.634,-7.83081,-10.0483,-10.0324,
492.34,-7.89512,-10.0355,-10.0311,
497.967,-8.00825,-10.0054,-10.03,
506.823,-8.13706,-9.96817,-10.0308,
514.658,-8.22421,-9.94804,-10.032,
521.852,-8.35817,-9.90972,-10.0345,
529.533,-8.50983,-9.86866,-10.039,
535.639,-8.64308,-9.8364,-10.0427,
540.633,-8.7512,-9.81038,-10.0458,
549.248,-8.94409,-9.76609,-10.0523,
555.849,-9.03208,-9.74787,-10.0552,
562.809,-9.13816,-9.73189,-10.0577,
571.779,-9.22703,-9.71993,-10.061,
579.775,-9.31086,-9.70611,-10.0641,
587.534,-9.46831,-9.68293,-10.07,
594.418,-9.54467,-9.67274,-10.0717,
601.526,-9.6389,-9.66189,-10.0764,
608.197,-9.70561,-9.65594,-10.0835,
615.082,-9.73724,-9.65469,-10.0892,
622.611,-9.78896,-9.64815,-10.0965,
630.504,-9.82715,-9.64392,-10.1073,
636.71,-9.85023,-9.64316,-10.116,
642.025,-9.85946,-9.64561,-10.1241,
648.525,-9.85013,-9.65069,-10.1321,
654.723,-9.83962,-9.65786,-10.1391,
660.113,-9.81335,-9.66821,-10.1429,
666.502,-9.78942,-9.67835,-10.1494,
671.679,-9.76588,-9.68773,-10.1542,
677.487,-9.73775,-9.70156,-10.1592,
684.675,-9.69833,-9.71977,-10.1634,
692.014,-9.65963,-9.73798,-10.1668,
699.913,-9.62212,-9.75164,-10.1688,
707.927,-9.57326,-9.77515,-10.1715,
714.881,-9.5212,-9.79638,-10.1718,
721.949,-9.45603,-9.81837,-10.1733,
729.707,-9.39594,-9.84,-10.1729,
735.893,-9.36811,-9.85175,-10.1725,
743.146,-9.27603,-9.88373,-10.1724,
749.354,-9.23834,-9.90597,-10.175,
755.136,-9.18315,-9.93035,-10.1754,
763.738,-9.11344,-9.95655,-10.1764,
771.339,-9.05381,-9.98537,-10.1757,
778.31,-8.98064,-10.0181,-10.1774,
786.284,-8.93461,-10.0461,-10.1784,
792.913,-8.86737,-10.0711,-10.1769,
798.541,-8.81936,-10.0874,-10.1765,
805.281,-8.74321,-10.1119,-10.1734,
813.019,-8.71903,-10.1179,-10.1714,
821.403,-8.66262,-10.1333,-10.1675,
829.697,-8.61998,-10.1463,-10.1654,
836.461,-8.5613,-10.1578,-10.162,
844.672,-8.51176,-10.1833,-10.1614,
851.544,-8.47868,-10.2045,-10.1604,
858.665,-8.45257,-10.2234,-10.1591,
865.503,-8.39212,-10.2452,-10.1548,
873.666,-8.35591,-10.2578,-10.1519,
880.472,-8.33372,-10.2721,-10.1497,
887.289,-8.29158,-10.2882,-10.1462,
894.991,-8.25052,-10.3018,-10.1433,
903.679,-8.21149,-10.3184,-10.1388,
913.36,-8.16976,-10.3314,-10.135,
920.496,-8.11339,-10.3455,-10.1292,
930.314,-8.07162,-10.3583,-10.1246,
938.437,-8.04326,-10.3671,-10.1216,
945.724,-8.01438,-10.3841,-10.1178,
954.787,-7.97364,-10.3948,-10.1139,
961.889,-7.93524,-10.4032,-10.1083,
968.175,-7.89963,-10.4064,-10.1038,
974.119,-7.8502,-10.4143,-10.0976,
982.155,-7.8502,-10.4143,-10.0976,
991.836,-7.76889,-10.4139,-10.0903,
1001.2,-7.73891,-10.4149,-10.0879,
1009.98,-7.7197,-10.4175,-10.0864,
1018.47,-7.70957,-10.422,-10.0846,
1026.61,-7.69439,-10.4275,-10.0817,
1035.09,-7.68081,-10.432,-10.0786,
1042.46,-7.6636,-10.4331,-10.0762,
1048.62,-7.63945,-10.4329,-10.0725,
1056.11,-7.62991,-10.4335,-10.0704,
1063.94,-7.61475,-10.4329,-10.0684,
1071.65,-7.60475,-10.432,-10.0652,
1079.55,-7.58325,-10.4286,-10.0633,
1086.08,-7.56269,-10.4242,-10.0614,
1092.59,-7.54357,-10.4188,-10.0599,
1099.62,-7.52467,-10.4134,-10.0582,
1106.25,-7.51307,-10.4088,-10.0568,
1113.42,-7.48882,-10.4,-10.0552,
1119.97,-7.47479,-10.3931,-10.0547,
1127.65,-7.4416,-10.3841,-10.0564,
1136.44,-7.40931,-10.3783,-10.0588,
1144.9,-7.36634,-10.369,-10.0619,
1153.33,-7.29812,-10.3578,-10.0628,
1158.49,-7.23478,-10.3489,-10.062,
1167.5,-7.12235,-10.3365,-10.0576,
1173.19,-7.07029,-10.3316,-10.0552,
1177.68,-6.93931,-10.3211,-10.0501,
1185.22,-6.8249,-10.312,-10.0474,
1191.5,-6.73796,-10.3065,-10.0454,
1196.52,-6.65227,-10.3013,-10.043,
1205.56,-6.53968,-10.2952,-10.0392,
1212.33,-6.40528,-10.29,-10.0334,
1217.41,-6.33195,-10.2871,-10.0297,
1225.42,-6.20052,-10.2829,-10.0238,
1231.81,-6.04874,-10.2781,-10.0181,
1237.08,-5.9114,-10.2732,-10.013,
1244.17,-5.74713,-10.2698,-10.0073,
1248.65,-5.64985,-10.2675,-10.0041,
1253.5,-5.55163,-10.2665,-10.0007,
1260.09,-5.35581,-10.2624,-9.99444,
1267.96,-5.18187,-10.2591,-9.98945,
1273.56,-5.06392,-10.2569,-9.9867,
1280.95,-4.86784,-10.2532,-9.98385,
1286.94,-4.72971,-10.2501,-9.98225,
1293.06,-4.61356,-10.247,-9.98126,
1302.32,-4.51215,-10.2441,-9.98093,
1310.51,-4.44498,-10.2424,-9.98083,
1317.23,-4.32408,-10.2391,-9.97966,
1324.82,-4.24004,-10.2361,-9.97923,
1331.69,-4.0984,-10.2307,-9.97919,
1337.74,-3.98368,-10.2256,-9.98026,
1345.45,-3.86261,-10.218,-9.98204,
1351.77,-3.82043,-10.2144,-9.98148,
1360.18,-3.72081,-10.2012,-9.97832,
1368.88,-3.57895,-10.1648,-9.97675,
1374.54,-3.47844,-10.1193,-9.97663,
1381.31,-3.36462,-10.0535,-9.97432,
1387.35,-3.2668,-9.97399,-9.97156,
1393.39,-3.18103,-9.88931,-9.96847,
1400.41,-3.0676,-9.75511,-9.96481,
1406.2,-3.01316,-9.67694,-9.96332,
1412.04,-2.91158,-9.53122,-9.96031,
1418.85,-2.83022,-9.39841,-9.95757,
1424.86,-2.76426,-9.27547,-9.95591,
1430.59,-2.70904,-9.15246,-9.95476,
1438.85,-2.62859,-8.9871,-9.95345,
1446.8,-2.57602,-8.85247,-9.95231,
1453.22,-2.5225,-8.71329,-9.95126,
1462.34,-2.46879,-8.57332,-9.95063,
1469.23,-2.42515,-8.44652,-9.95061,
1475.9,-2.37283,-8.2826,-9.95124,
1481.93,-2.32798,-8.12872,-9.95083,
1488.03,-2.28566,-7.97348,-9.94833,
1495.73,-2.24264,-7.79824,-9.94812,
1503.44,-2.21912,-7.69631,-9.9483,
1511.21,-2.19673,-7.59767,-9.94849,
1519.07,-2.1653,-7.44626,-9.95034,
1525.72,-2.13753,-7.28938,-9.95351,
1532.68,-2.11837,-7.16504,-9.95759,
1540.2,-2.1071,-7.05439,-9.96319,
1545.2,-2.09967,-6.97467,-9.96731,
1551.34,-2.09007,-6.85213,-9.9731,
1557.11,-2.08421,-6.75044,-9.97886,
1563.56,-2.08011,-6.66109,-9.98387,
1571.09,-2.07841,-6.53613,-9.99331,
1577.19,-2.07837,-6.4306,-10.0027,
1584.43,-2.07697,-6.34785,-10.0103,
1590.49,-2.08191,-6.2695,-10.0172,
1596.03,-2.08938,-6.15501,-10.0284,
1601.82,-2.09551,-6.10018,-10.0336,
1609.61,-2.10676,-6.04036,-10.0401,
1618.13,-2.12089,-5.95308,-10.0517,
1626.3,-2.13864,-5.87506,-10.0596,
1633.56,-2.15725,-5.79402,-10.0651,
1642.48,-2.17402,-5.72804,-10.0705,
1648.21,-2.20118,-5.64686,-10.0805,
1653.96,-2.229,-5.57163,-10.0878,
1663.19,-2.25452,-5.52462,-10.0924,
1668.97,-2.28745,-5.46534,-10.0991,
1675.75,-2.31071,-5.42113,-10.1057,
1684,-2.3575,-5.35077,-10.119,
1689.78,-2.38888,-5.31145,-10.1258,
1695.46,-2.42387,-5.28927,-10.1298,
1702.41,-2.45384,-5.27275,-10.1359,
1710.26,-2.46538,-5.26448,-10.1394,
1716.62,-2.49082,-5.27673,-10.1329,
1724.04,-2.54829,-5.26424,-10.1394,
1728.99,-2.5824,-5.26223,-10.1422,
1735.04,-2.61721,-5.25833,-10.1424,
1742.69,-2.66119,-5.26831,-10.144,
1748.66,-2.68694,-5.27838,-10.1429,
1753.69,-2.72142,-5.27957,-10.1454,
1761.43,-2.75322,-5.29046,-10.1474,
1766.53,-2.78345,-5.31052,-10.149,
1771.34,-2.81031,-5.32409,-10.1501,
1778.18,-2.84617,-5.33315,-10.1527,
1783.97,-2.87,-5.35035,-10.1523,
1788.79,-2.88959,-5.36399,-10.1528,
1797.31,-2.92535,-5.37593,-10.1537,
1802.88,-2.96055,-5.38671,-10.1563,
1807.48,-2.98502,-5.39764,-10.1556,
1813.62,-3.01261,-5.40137,-10.1566,
1819.12,-3.0387,-5.41631,-10.1559,
1825.03,-3.07723,-5.44062,-10.1554,
1833.87,-3.10719,-5.45297,-10.1551,
1839.77,-3.1383,-5.47921,-10.1518,
1844.94,-3.16983,-5.49903,-10.1487,
1852.49,-3.19135,-5.51042,-10.1457,
1858.35,-3.22485,-5.52473,-10.1324,
1863,-3.233,-5.52734,-10.1288,
1870.31,-3.26824,-5.52169,-10.1202,
1875.97,-3.28665,-5.51189,-10.1148,
1881.12,-3.30307,-5.4983,-10.11,
1887.73,-3.31373,-5.48434,-10.1067,
1892.56,-3.3207,-5.47492,-10.105,
1900.16,-3.35184,-5.43561,-10.0995,
1905.6,-3.36856,-5.40592,-10.0957,
1910.57,-3.39047,-5.36215,-10.0905,
1917.81,-3.41,-5.32255,-10.086,
1922.68,-3.43453,-5.25156,-10.0766,
1930.53,-3.45209,-5.18462,-10.0682,
1934.87,-3.46256,-5.13896,-10.0627,
1941.14,-3.47329,-5.08967,-10.0561,
1949.01,-3.48543,-5.02381,-10.0466,
1955.87,-3.49981,-4.93448,-10.0333,
1962.65,-3.50555,-4.89482,-10.0278,
1971.31,-3.51409,-4.8079,-10.0178,
1978.51,-3.52009,-4.72287,-10.0093,
1985.28,-3.52361,-4.66552,-10.0035,
1993.52,-3.5262,-4.58478,-9.99616,
2000.86,-3.52775,-4.51091,-9.98824,
2006.07,-3.52757,-4.44419,-9.98369,
2013.48,-3.52744,-4.42972,-9.98251,
2019.25,-3.52663,-4.38859,-9.97984,
2024.64,-3.52478,-4.3274,-9.97737,
2031.46,-3.52165,-4.25029,-9.97448,
2038.6,-3.51805,-4.18013,-9.97243,
2044.11,-3.51139,-4.10987,-9.96978,
2051.9,-3.50293,-4.0287,-9.96984,
2060.14,-3.49485,-3.94754,-9.97274,
2068.72,-3.4868,-3.8591,-9.977,
2075.53,-3.47736,-3.76499,-9.98,
2081.67,-3.46765,-3.68299,-9.97829,
2087.98,-3.45634,-3.57506,-9.97499,
2096.25,-3.44175,-3.42835,-9.97149,
2102.87,-3.4338,-3.33771,-9.97025,
2110.68,-3.42441,-3.21743,-9.96955,
2118.49,-3.41252,-3.08795,-9.96859,
2126.25,-3.39556,-2.94094,-9.96871,
2132.79,-3.37805,-2.81417,-9.96941,
2139.77,-3.3624,-2.69634,-9.96914,
2145.83,-3.34448,-2.53752,-9.96774,
2152.39,-3.33398,-2.44179,-9.96675,
2159.02,-3.32042,-2.31364,-9.96494,
2165.55,-3.31084,-2.21798,-9.96419,
2171.74,-3.30021,-2.10038,-9.96419,
2181.62,-3.29066,-1.99139,-9.96465,
2188.25,-3.28029,-1.85529,-9.96176,
2193.37,-3.26978,-1.71731,-9.95903,
2200.83,-3.26311,-1.62332,-9.95773,
2207.01,-3.25777,-1.54486,-9.95715,
2212.22,-3.25253,-1.43398,-9.95745,
2219.77,-3.24617,-1.30239,-9.95554,
2224.88,-3.24221,-1.19479,-9.95584,
2230.68,-3.24015,-1.08787,-9.95624,
2238.25,-3.23904,-0.992987,-9.95667,
2245.01,-3.24099,-0.884209,-9.95788,
2251.33,-3.2413,-0.825447,-9.95931,
2261.22,-3.24215,-0.761688,-9.96095,
2268.11,-3.24666,-0.650558,-9.9626,
2276.77,-3.24931,-0.602458,-9.96243,
2285.51,-3.25309,-0.545268,-9.96275,
2293.42,-3.2611,-0.45835,-9.96348,
2300.55,-3.26629,-0.407873,-9.9634,
2309.47,-3.27666,-0.297967,-9.96398,
2316.64,-3.28714,-0.176963,-9.96299,
2324.96,-3.29378,-0.0564081,-9.96189,
2333.55,-3.29905,0.0235864,-9.96058,
2339.55,-3.30168,0.144545,-9.96067,
2347.4,-3.30926,0.279737,-9.95984,
2356.35,-3.31921,0.449193,-9.95768,
2364.53,-3.32614,0.56074,-9.95618,
2371.74,-3.33277,0.666904,-9.95462,
2377.82,-3.34081,0.8446,-9.95298,
2383.07,-3.34758,1.02207,-9.94971,
2388.59,-3.35432,1.19802,-9.94326,
2395.49,-3.35911,1.37219,-9.93907,
2401.81,-3.36571,1.56023,-9.9343,
2408.37,-3.36773,1.71616,-9.9332,
2413.45,-3.36945,1.84705,-9.93172,
2419.45,-3.37057,1.97993,-9.9307,
2426.03,-3.37226,2.09195,-9.93013,
2433.46,-3.3736,2.1841,-9.92974,
2440.67,-3.37348,2.29371,-9.93058,
2447.85,-3.37525,2.43445,-9.93191,
2455.18,-3.37607,2.56883,-9.93408,
2462.36,-3.37685,2.66959,-9.93571,
2469.29,-3.37858,2.74675,-9.93745,
2476.93,-3.38032,2.85624,-9.9403,
2483.5,-3.38055,2.93454,-9.94241,
2490.07,-3.3825,3.05148,-9.94693,
2497.13,-3.38379,3.18524,-9.95295,
2503.5,-3.38437,3.32155,-9.95289,
2509.15,-3.38549,3.42958,-9.95127,
2515.76,-3.38735,3.53611,-9.94779,
2522.34,-3.38874,3.65539,-9.94217,
2528.21,-3.39004,3.80534,-9.93831,
2534.5,-3.39234,3.96052,-9.93614,
2542.18,-3.39432,4.132,-9.93558,
2548.99,-3.39638,4.28223,-9.93551,
2557.18,-3.3977,4.42172,-9.93534,
2565.56,-3.39873,4.64768,-9.93332,
2572.39,-3.39778,4.74742,-9.93333,
2581.49,-3.39668,4.87193,-9.93307,
2589.64,-3.39425,5.09904,-9.93359,
2595.26,-3.39142,5.28686,-9.93259,
2603.79,-3.38668,5.45177,-9.93093,
2610.73,-3.38269,5.61312,-9.93019,
2617.52,-3.37819,5.77593,-9.93064,
2625.22,-3.37448,5.92878,-9.93201,
2632.94,-3.37237,6.08223,-9.93463,
2639.86,-3.36813,6.21429,-9.93929,
2648.29,-3.36329,6.32415,-9.94435,
2656.4,-3.34887,6.48578,-9.95303,
2662.79,-3.32714,6.62093,-9.96065,
2671.36,-3.2977,6.72787,-9.96696,
2679.02,-3.24325,6.85862,-9.97149,
2686.15,-3.17453,6.98682,-9.97515,
2695.52,-3.09491,7.08197,-9.97789,
2703.82,-2.9908,7.19865,-9.98169,
2711.3,-2.8809,7.28581,-9.98553,
2719.41,-2.82278,7.32911,-9.98729,
2727.69,-2.70073,7.41215,-9.98917,
2735.76,-2.6216,7.45431,-9.98926,
2743.17,-2.50743,7.51275,-9.98863,
2751.01,-2.41945,7.55255,-9.98767,
2759.13,-2.33941,7.58156,-9.98636,
2768.34,-2.2101,7.62442,-9.98434,
2777.06,-2.09396,7.65863,-9.98208,
2785.06,-2.04401,7.67155,-9.98129,
2794.06,-1.93612,7.69749,-9.97964,
2802.69,-1.77233,7.72912,-9.9786,
2810.37,-1.68393,7.74166,-9.97894,
2820,-1.55325,7.75742,-9.97845,
2827.29,-1.50254,7.76198,-9.97819,
2832.82,-1.38386,7.77061,-9.97781,
2841.72,-1.27297,7.77746,-9.9763,
2849.49,-1.17017,7.77984,-9.97448,
2855.52,-1.05571,7.78313,-9.97005,
2863.19,-0.946552,7.78313,-9.96701,
2870.24,-0.888857,7.78219,-9.9655,
2876.08,-0.770664,7.77469,-9.96596,
2882.81,-0.6805,7.76705,-9.96386,
2888.34,-0.632535,7.76372,-9.96342,
2895.59,-0.556226,7.75611,-9.96349,
2903.62,-0.483373,7.74643,-9.96409,
2911.24,-0.415694,7.7394,-9.9651,
2917.24,-0.360366,7.73225,-9.96578,
2924.38,-0.285766,7.72211,-9.9676,
2931.39,-0.231293,7.7134,-9.96995,
2939.12,-0.170427,7.70436,-9.97362,
2947.59,-0.126859,7.69555,-9.97711,
2954.82,-0.0787881,7.68347,-9.97873,
2962.05,-0.042342,7.67495,-9.97688,
2969.42,-0.00993079,7.66558,-9.97517,
2975.15,0.0105955,7.65906,-9.97455,
2980.96,0.0333618,7.65106,-9.97374,
2988.4,0.0568392,7.63817,-9.97443,
2993.7,0.0685097,7.62884,-9.97557,
3001.04,0.0776662,7.61659,-9.97786,
3009.49,0.0866634,7.59038,-9.98207,
3015.34,0.0898908,7.55766,-9.98646,
3022.65,0.0924052,7.51587,-9.98909,
3031.03,0.0948952,7.44312,-9.98893,
3036.85,0.0974069,7.38529,-9.98829,
3046.12,0.0959651,7.35517,-9.98784,
3056.11,0.0878152,7.25154,-9.98673,
3063.66,0.0873298,7.14823,-9.98673,
3070.06,0.0782496,7.07498,-9.98671,
3079.16,0.0750826,7.03,-9.98682,
3086.88,0.0642776,6.90939,-9.98707,
3094.38,0.0606662,6.84783,-9.98726,
3103.75,0.0516711,6.74376,-9.98776,
3110.69,0.0374627,6.63939,-9.98829,
3118.12,0.0204605,6.51322,-9.98881,
3127.65,-0.0135265,6.34658,-9.98949,
3136.2,-0.0432619,6.20683,-9.99059,
3145,-0.0558687,6.12454,-9.99133,
3154.22,-0.0838637,5.94032,-9.99395,
3162.4,-0.0970335,5.83268,-9.99518,
3169.46,-0.105399,5.74197,-9.99572,
3177.77,-0.118663,5.6136,-9.99675,
3184.98,-0.127994,5.50187,-9.99608,
3191.82,-0.137737,5.32964,-9.99582,
3199.06,-0.145134,5.15454,-9.99556,
3205.62,-0.146065,5.02833,-9.9951,
3212.52,-0.143157,4.90431,-9.99465,
3219.48,-0.137608,4.77838,-9.99388,
3225.32,-0.13185,4.67559,-9.99293,
3231.83,-0.120442,4.58453,-9.99186,
3239.26,-0.105144,4.46995,-9.99042,
3246.05,-0.0838866,4.37431,-9.9882,
3252.76,-0.0670379,4.29449,-9.98608,
3259.96,-0.0421157,4.2186,-9.98264,
3265.93,-0.0166698,4.1482,-9.97874,
3272.99,0.00836529,4.08979,-9.97698,
3283.29,0.0415117,4.03111,-9.9764,
3290.72,0.0655539,3.98012,-9.97755,
3297.52,0.106393,3.8845,-9.98231,
3305.71,0.134568,3.79835,-9.98464,
3313.17,0.154794,3.70305,-9.9858,
3320.76,0.18217,3.57732,-9.98432,
3329.11,0.202647,3.47275,-9.98267,
3338.4,0.227832,3.36122,-9.98141,
3347.34,0.249917,3.24283,-9.98109,
3354.77,0.268017,3.11967,-9.98137,
3362.45,0.283532,3.02756,-9.9811,
3371.2,0.2965,2.89398,-9.98054,
3379.59,0.308711,2.77477,-9.97855,
3386.53,0.317521,2.66844,-9.97676,
3392.88,0.325426,2.54392,-9.97502,
3399.48,0.33347,2.40426,-9.9733,
3408.64,0.33817,2.28078,-9.97059,
3416.39,0.338984,2.22168,-9.9667,
3424.76,0.341403,2.08115,-9.95761,
3432.85,0.34346,1.9545,-9.94989,
3439.43,0.345195,1.83451,-9.94502,
3445.16,0.346613,1.68816,-9.94268,
3452.01,0.346283,1.62301,-9.94268,
3457.46,0.345561,1.56131,-9.94295,
3463.46,0.344168,1.46853,-9.9438,
3472.2,0.342735,1.39743,-9.9435,
3478.5,0.340861,1.28155,-9.94229,
3485.14,0.33938,1.1513,-9.9418,
3491.3,0.338836,1.04113,-9.94256,
3495.47,0.33538,0.921665,-9.94424,
3500.67,0.332534,0.793757,-9.94626,
3509.06,0.327755,0.682799,-9.94362,
3517.07,0.323808,0.592589,-9.9431,
3521.98,0.323508,0.539823,-9.94196,
3530.07,0.322796,0.505558,-9.94102,
3538.02,0.322076,0.435941,-9.94163,
3544.94,0.320652,0.403,-9.94117,
3553.92,0.320319,0.383203,-9.93644,
3560.71,0.319565,0.371537,-9.93437,
3566.37,0.32117,0.372517,-9.9326,
3574.79,0.319808,0.390395,-9.93241,
3581.19,0.321809,0.412992,-9.93323,
3586.23,0.323451,0.454607,-9.93494,
3595.15,0.324327,0.491146,-9.93642,
3599.38,0.323741,0.555021,-9.93933,
