7.2352,-9.90827,-9.45427,-9.69613,
16.305,-9.94767,-9.50156,-9.7039,
22.66,-10.1006,-9.68616,-9.73714,
29.225,-10.3231,-9.96595,-9.78263,
35.3864,-10.5122,-10.2163,-9.82234,
40.9709,-10.6569,-10.4174,-9.86016,
48.4421,-10.7931,-10.6296,-9.89971,
56.6809,-10.9024,-10.8277,-9.9375,
64.4337,-10.9865,-11.0188,-9.98164,
72.3053,-11.0373,-11.1783,-10.0133,
79.7392,-11.0717,-11.3811,-10.0545,
85.2857,-11.076,-11.5302,-10.0818,
91.0159,-11.0597,-11.6667,-10.1055,
97.1574,-11.022,-11.7965,-10.1231,
103.325,-10.9588,-11.941,-10.139,
109.089,-10.866,-12.0596,-10.1402,
115.84,-10.7991,-12.1211,-10.1343,
122.349,-10.6554,-12.2126,-10.1197,
128.623,-10.532,-12.2761,-10.109,
135.171,-10.3791,-12.3361,-10.0929,
141.89,-10.234,-12.379,-10.0785,
148.133,-10.0707,-12.4139,-10.0595,
154.564,-9.92452,-12.4244,-10.0423,
160.931,-9.71387,-12.4398,-10.0213,
167.517,-9.56131,-12.4387,-10.0047,
174.159,-9.4385,-12.4391,-9.99233,
180.183,-9.27002,-12.4335,-9.97605,
186.963,-9.11321,-12.4132,-9.96156,
193.61,-8.94669,-12.3954,-9.94819,
200.102,-8.78837,-12.3734,-9.9364,
206.492,-8.61112,-12.3466,-9.92702,
212.714,-8.46413,-12.3199,-9.92042,
219.027,-8.31584,-12.2812,-9.91649,
225.242,-8.17813,-12.2471,-9.91415,
231.654,-7.9912,-12.1931,-9.91475,
237.97,-7.8288,-12.1495,-9.91559,
244.256,-7.64899,-12.0878,-9.91834,
250.992,-7.52505,-12.0471,-9.91792,
258.838,-7.3892,-11.9933,-9.92101,
267.583,-7.22862,-11.9294,-9.92633,
275.131,-7.08503,-11.8623,-9.93344,
281.021,-7.00034,-11.8157,-9.93924,
288.342,-6.91011,-11.7634,-9.94653,
297.756,-6.7534,-11.6785,-9.95833,
306.54,-6.63586,-11.6104,-9.96586,
312.447,-6.52546,-11.5415,-9.97484,
320.618,-6.43956,-11.4756,-9.98565,
327.404,-6.34368,-11.4047,-9.99619,
335.04,-6.27374,-11.3465,-10.0037,
342.234,-6.15827,-11.2572,-10.0174,
348.848,-6.07528,-11.1864,-10.0309,
355.4,-5.9871,-11.1066,-10.0446,
362.137,-5.91625,-11.0273,-10.0568,
368.852,-5.85057,-10.9538,-10.0652,
375.996,-5.79666,-10.8782,-10.0754,
383.175,-5.7387,-10.8062,-10.0861,
389.197,-5.6988,-10.7333,-10.0974,
396.498,-5.68443,-10.694,-10.105,
403.278,-5.65661,-10.6249,-10.1153,
409.511,-5.63641,-10.5588,-10.1252,
416.292,-5.61044,-10.4994,-10.1327,
423.619,-5.59479,-10.4394,-10.1418,
430.462,-5.57173,-10.37,-10.1496,
437.053,-5.56326,-10.3237,-10.1558,
443.655,-5.54623,-10.267,-10.1626,
451.113,-5.54173,-10.2246,-10.1667,
458.148,-5.54808,-10.1812,-10.1725,
465.423,-5.54876,-10.1504,-10.1748,
471.624,-5.54689,-10.1166,-10.179,
480.187,-5.54283,-10.0765,-10.1837,
487.483,-5.5388,-10.0494,-10.187,
494.761,-5.54189,-10.0155,-10.1893,
502.121,-5.54773,-9.96878,-10.1899,
509.707,-5.55264,-9.93325,-10.1914,
516.312,-5.55308,-9.89077,-10.1946,
522.938,-5.56361,-9.85285,-10.1977,
528.718,-5.57845,-9.81359,-10.1986,
534.299,-5.59841,-9.78886,-10.1986,
540.45,-5.61757,-9.75207,-10.2004,
548.344,-5.63971,-9.7333,-10.1993,
556.091,-5.66637,-9.70394,-10.1986,
564.266,-5.70077,-9.69002,-10.1958,
571.997,-5.73142,-9.68475,-10.1946,
578.449,-5.7604,-9.67569,-10.1934,
585.563,-5.79502,-9.67056,-10.1907,
592.867,-5.825,-9.66114,-10.1905,
599.696,-5.87484,-9.65389,-10.1922,
606.654,-5.92207,-9.64427,-10.1956,
614.101,-5.99579,-9.63799,-10.1969,
622.446,-6.10752,-9.62892,-10.1906,
630.34,-6.22105,-9.62653,-10.1822,
637.391,-6.35858,-9.62682,-10.1734,
643.697,-6.47806,-9.62458,-10.1662,
651.991,-6.59575,-9.62467,-10.1613,
658.867,-6.71921,-9.62425,-10.1562,
665.581,-6.8821,-9.62701,-10.1467,
672.151,-7.01914,-9.6284,-10.1395,
678.693,-7.17235,-9.63263,-10.1318,
685.49,-7.31206,-9.63727,-10.1249,
692.27,-7.49863,-9.64397,-10.1179,
700.994,-7.64618,-9.64982,-10.113,
710.894,-7.77842,-9.65621,-10.1085,
719.785,-7.92244,-9.66295,-10.1045,
727.452,-8.0409,-9.66968,-10.1004,
735.953,-8.18759,-9.67936,-10.0963,
744.5,-8.33158,-9.6894,-10.0922,
752.636,-8.47988,-9.70002,-10.0888,
761.171,-8.65747,-9.71344,-10.0847,
769.529,-8.79858,-9.72636,-10.0811,
777.766,-8.95956,-9.74143,-10.0778,
786.309,-9.07382,-9.75415,-10.0744,
794.183,-9.18183,-9.76757,-10.072,
802.742,-9.29091,-9.77986,-10.0712,
811.001,-9.38879,-9.7917,-10.0702,
818.493,-9.50236,-9.80656,-10.0705,
826.129,-9.56905,-9.81794,-10.0723,
833.452,-9.63213,-9.8334,-10.0765,
839.165,-9.65591,-9.8454,-10.0793,
844.803,-9.65665,-9.85759,-10.079,
851.153,-9.64285,-9.86764,-10.0773,
857.76,-9.61511,-9.8776,-10.0746,
864.25,-9.58141,-9.88724,-10.0718,
871.13,-9.53702,-9.89933,-10.0688,
879.22,-9.47002,-9.91309,-10.0647,
885.614,-9.42798,-9.92091,-10.062,
895.077,-9.38686,-9.92762,-10.059,
904.783,-9.34664,-9.93302,-10.0564,
913.898,-9.27219,-9.94378,-10.0522,
922.9,-9.17816,-9.95558,-10.0462,
931.911,-9.08324,-9.96587,-10.0415,
938.94,-8.95874,-9.97889,-10.0353,
945.459,-8.85097,-9.98945,-10.0303,
952.251,-8.73872,-10.0002,-10.0247,
958.914,-8.61298,-10.0112,-10.0187,
965.666,-8.48883,-10.0218,-10.013,
972.256,-8.35704,-10.0317,-10.008,
978.969,-8.23924,-10.0403,-10.0049,
985.746,-8.0947,-10.0496,-10.0026,
992.592,-7.99796,-10.056,-10.0015,
999.317,-7.88117,-10.063,-10.0013,
1005.73,-7.74923,-10.07,-10.0012,
1012.83,-7.6394,-10.0749,-10.0012,
1019.18,-7.5379,-10.0791,-9.99951,
1025.89,-7.39754,-10.0834,-9.99803,
1032.66,-7.31182,-10.085,-9.99856,
1039.11,-7.22086,-10.0802,-9.9991,
1045.79,-7.11334,-10.0598,-10.0028,
1052.64,-7.04326,-10.0258,-10.0052,
1059.91,-6.96363,-9.97306,-10.0055,
1066.89,-6.90571,-9.91668,-10.0053,
1073.89,-6.81491,-9.81222,-10.0046,
1081.03,-6.74923,-9.71854,-10.0033,
1087.56,-6.66938,-9.58078,-10.0022,
1094.57,-6.60411,-9.43696,-10.0027,
1101.21,-6.55232,-9.31546,-10.0039,
1108.16,-6.51007,-9.19145,-10.0037,
1115.1,-6.47306,-9.07094,-10.0029,
1121.74,-6.42233,-8.90325,-10.0021,
1128.85,-6.38931,-8.77575,-10.0013,
1135.83,-6.3599,-8.65598,-10.0002,
1142.59,-6.32496,-8.49292,-9.9992,
1149.2,-6.30171,-8.37149,-9.99853,
1156.59,-6.27855,-8.23882,-9.99758,
1162.93,-6.2593,-8.10671,-9.99639,
1170.11,-6.24363,-7.98249,-9.99634,
1177.04,-6.22976,-7.82413,-9.99744,
1183.74,-6.22194,-7.70996,-9.99848,
1190.34,-6.21816,-7.58279,-9.99979,
1197.3,-6.21719,-7.45514,-10.0022,
1204.3,-6.21716,-7.36362,-10.0048,
1211.34,-6.22428,-7.2385,-10.0099,
1218.01,-6.23066,-7.13613,-10.0166,
1225.15,-6.24158,-7.02512,-10.0246,
1233.98,-6.25147,-6.91148,-10.0312,
1240.87,-6.27172,-6.75881,-10.0387,
1248.12,-6.28938,-6.62257,-10.0422,
1255.12,-6.3057,-6.46924,-10.0453,
1262,-6.33479,-6.27552,-10.0497,
1269.92,-6.35381,-6.1192,-10.0531,
1278.39,-6.35971,-6.08794,-10.0538,
1286.25,-6.3826,-5.93347,-10.056,
1295.19,-6.39275,-5.82508,-10.0563,
1304.22,-6.42428,-5.63134,-10.059,
1312.81,-6.44511,-5.47306,-10.0592,
1320.54,-6.47968,-5.3086,-10.0588,
1328.17,-6.51002,-5.14332,-10.0592,
1335.98,-6.54526,-4.98493,-10.0615,
1341.76,-6.56716,-4.85138,-10.0629,
1347.52,-6.58479,-4.70986,-10.065,
1353.03,-6.61196,-4.57106,-10.0678,
1360.57,-6.63146,-4.43802,-10.0704,
1366.79,-6.65896,-4.31225,-10.0733,
1372.7,-6.68734,-4.17518,-10.0774,
1379.25,-6.7122,-4.06971,-10.0796,
1386.2,-6.72942,-3.96007,-10.0817,
1392.05,-6.74344,-3.86611,-10.0856,
1398.56,-6.75825,-3.74009,-10.0922,
1405.16,-6.7475,-3.65679,-10.0983,
1412.56,-6.73175,-3.58424,-10.1023,
1420.71,-6.68108,-3.4922,-10.1052,
1428.9,-6.62568,-3.42037,-10.1065,
1437.27,-6.55492,-3.35848,-10.1062,
1444.29,-6.49569,-3.32006,-10.1063,
1449.59,-6.38191,-3.25773,-10.1033,
1455.68,-6.29051,-3.21476,-10.1013,
1463.57,-6.21291,-3.18703,-10.0985,
1470.1,-6.08063,-3.15015,-10.0929,
1475.46,-5.96353,-3.12623,-10.0862,
1483.3,-5.82399,-3.0915,-10.0783,
1491.39,-5.72743,-3.07313,-10.0737,
1498.56,-5.60794,-3.0639,-10.0681,
1505.16,-5.47549,-3.05501,-10.0609,
1512.72,-5.39327,-3.05792,-10.0559,
1520.76,-5.24692,-3.0542,-10.0486,
1527.82,-5.08822,-3.07237,-10.0423,
1535.68,-4.98173,-3.0807,-10.0389,
1543.67,-4.86834,-3.09367,-10.0365,
1549.48,-4.75705,-3.1018,-10.0345,
1554.77,-4.65891,-3.10075,-10.0331,
1562.17,-4.52973,-3.12246,-10.0319,
1569.8,-4.43028,-3.13929,-10.0315,
1578.26,-4.30086,-3.1685,-10.027,
1586.81,-4.19711,-3.19553,-10.023,
1593.76,-4.09479,-3.22108,-10.0205,
1600.32,-4.01753,-3.23002,-10.019,
1606.73,-3.90804,-3.23908,-10.0199,
1612.69,-3.81835,-3.24448,-10.0234,
1618.67,-3.74132,-3.22894,-10.0281,
1625.47,-3.63906,-3.1949,-10.0331,
1632.5,-3.55336,-3.14861,-10.0368,
1639.86,-3.4785,-3.08255,-10.0385,
1646.49,-3.39354,-3.00563,-10.0399,
1652.77,-3.34538,-2.93757,-10.04,
1659.92,-3.27548,-2.8249,-10.0399,
1666.51,-3.2189,-2.72642,-10.04,
1673.71,-3.17257,-2.63954,-10.039,
1680.44,-3.11215,-2.5324,-10.0379,
1687.3,-3.04598,-2.38818,-10.0324,
1693.75,-2.99642,-2.29026,-10.021,
1700.53,-2.9335,-2.14301,-9.99627,
1707.57,-2.8868,-2.02451,-9.98536,
1714.16,-2.84585,-1.89819,-9.97904,
1720.86,-2.81411,-1.779,-9.97643,
1728.42,-2.78408,-1.66088,-9.97655,
1737.1,-2.75649,-1.55012,-9.97799,
1744.27,-2.73138,-1.43091,-9.97993,
1752.69,-2.69724,-1.29976,-9.97869,
1759.71,-2.66953,-1.17319,-9.98061,
1766.41,-2.64925,-1.07657,-9.98329,
1773.52,-2.6352,-0.9904,-9.98612,
1780.76,-2.61401,-0.863665,-9.99125,
1787.78,-2.59863,-0.74781,-9.99488,
1794.6,-2.5891,-0.661201,-9.9979,
1801.61,-2.58291,-0.577545,-10.0012,
1808.74,-2.57654,-0.474934,-10.0073,
1816.01,-2.57437,-0.373656,-10.0138,
1823.14,-2.57508,-0.284973,-10.0201,
1830.17,-2.58112,-0.160358,-10.03,
1837.18,-2.58377,-0.0741076,-10.0355,
1844.17,-2.58785,0.0325256,-10.0393,
1853.45,-2.59367,0.125716,-10.0405,
1862.53,-2.59808,0.250389,-10.0426,
1871.17,-2.60722,0.418562,-10.0447,
1879.73,-2.614,0.565413,-10.0475,
1889.16,-2.62131,0.69765,-10.0489,
1896.42,-2.63265,0.911315,-10.0514,
1903.66,-2.64231,1.04665,-10.0514,
1910.52,-2.65266,1.20702,-10.0521,
1918.27,-2.65964,1.31095,-10.052,
1925.41,-2.67167,1.49821,-10.0515,
1932.67,-2.68213,1.65042,-10.0509,
1939.9,-2.69899,1.84422,-10.0482,
1947.04,-2.7112,1.97712,-10.0458,
1954.44,-2.72515,2.1259,-10.0428,
1961.22,-2.73693,2.24176,-10.0407,
1968.35,-2.7468,2.34521,-10.0389,
1977.2,-2.76001,2.47336,-10.0367,
1986.98,-2.77666,2.62588,-10.0349,
1996.72,-2.79079,2.73552,-10.0351,
2006.27,-2.80758,2.86218,-10.0361,
2013.48,-2.81834,2.96832,-10.0375,
2021.07,-2.82039,3.07974,-10.041,
2030.74,-2.80745,3.17816,-10.0453,
2040.25,-2.78086,3.2615,-10.0483,
2047.62,-2.73187,3.3519,-10.049,
2054.69,-2.68357,3.41346,-10.048,
2061.74,-2.60488,3.49009,-10.0447,
2069.66,-2.5195,3.55936,-10.0419,
2079.12,-2.4326,3.61918,-10.0398,
2087.86,-2.3533,3.66677,-10.0381,
2097.34,-2.26416,3.7134,-10.0366,
2106.74,-2.1209,3.77534,-10.0332,
2116.19,-2.02778,3.80736,-10.0306,
2125.7,-1.92835,3.83814,-10.028,
2133.08,-1.82953,3.86972,-10.0254,
2138.86,-1.7249,3.89501,-10.0235,
2144.55,-1.6103,3.91967,-10.0215,
2150.61,-1.46545,3.94113,-10.0187,
2156.59,-1.35386,3.95387,-10.0153,
2162.05,-1.27908,3.95589,-10.0128,
2169.56,-1.15576,3.96645,-10.0089,
2177.19,-1.06666,3.96782,-10.0065,
2186.08,-0.972508,3.96933,-10.0045,
2194.39,-0.861009,3.97416,-10.0025,
2200.56,-0.765283,3.96959,-10.0003,
2206.79,-0.679726,3.96691,-9.99894,
2213.13,-0.57324,3.95384,-9.9986,
2220.67,-0.49172,3.94344,-9.99959,
2230.22,-0.420524,3.9181,-10.0015,
2238.99,-0.352437,3.88937,-10.0054,
2248.74,-0.293547,3.85697,-10.0096,
2258.21,-0.218291,3.78763,-10.0125,
2266.35,-0.163769,3.71636,-10.0121,
2273.18,-0.113249,3.62331,-10.01,
2279.71,-0.0490717,3.48259,-10.0073,
2286.42,-0.00784068,3.35095,-10.0057,
2293.14,0.0398096,3.19114,-10.0021,
2300.05,0.0732628,3.03162,-9.99508,
2307.13,0.109372,2.86646,-9.98551,
2313.76,0.132829,2.709,-9.97759,
2320.72,0.160743,2.52521,-9.96958,
2327.55,0.17801,2.3466,-9.96423,
2335.92,0.196327,2.20033,-9.96013,
2344.65,0.204648,2.09096,-9.95652,
2353.82,0.214486,1.91047,-9.9505,
2360.59,0.223209,1.77989,-9.94208,
2367.51,0.222493,1.63716,-9.93606,
2374.19,0.225563,1.48258,-9.93247,
2381.36,0.218833,1.31198,-9.93188,
2388.61,0.210742,1.17994,-9.93239,
2395.72,0.199499,1.05617,-9.93308,
2402.44,0.195753,0.923418,-9.93609,
2409.55,0.185206,0.840704,-9.93847,
2416.87,0.174336,0.742399,-9.94172,
2426.7,0.18161,0.666213,-9.94691,
2436.52,0.184174,0.587598,-9.95152,
2446.21,0.203142,0.481546,-9.95879,
2455.06,0.216107,0.42576,-9.96244,
2464.38,0.252223,0.350199,-9.96568,
2473.53,0.301539,0.278748,-9.96728,
2481.71,0.352503,0.212929,-9.96762,
2488.88,0.422605,0.149302,-9.96542,
2495.82,0.527142,0.0614211,-9.96323,
2502.58,0.610101,0.00999598,-9.96251,
2509.57,0.731247,-0.0545696,-9.96264,
2516.22,0.84485,-0.100076,-9.96348,
2523.13,0.975049,-0.146328,-9.96426,
2529.79,1.08506,-0.182621,-9.96627,
2538.99,1.18407,-0.210101,-9.96824,
2545.84,1.30661,-0.239611,-9.96961,
2552.77,1.41456,-0.261022,-9.97031,
2559.27,1.55285,-0.285075,-9.97014,
2568.16,1.65568,-0.299931,-9.96851,
2576.83,1.72627,-0.308703,-9.96812,
2584.65,1.82253,-0.317799,-9.96739,
2593.5,1.9261,-0.326684,-9.96744,
2603.1,2.03054,-0.331868,-9.96851,
2611.87,2.15081,-0.333584,-9.97098,
2619.08,2.25055,-0.331655,-9.97322,
2626.12,2.33524,-0.326821,-9.97278,
2633.24,2.44026,-0.314075,-9.9705,
2639.48,2.52334,-0.304827,-9.97029,
2645.42,2.58361,-0.290497,-9.96981,
2653.88,2.68102,-0.273001,-9.97166,
2663.03,2.7581,-0.251726,-9.9749,
2671.89,2.82752,-0.209069,-9.98027,
2680.66,2.88604,-0.156179,-9.98546,
2687.38,2.94011,-0.0791359,-9.98902,
2694.13,2.99425,0.0132086,-9.99054,
2701.12,3.0429,0.116785,-9.98991,
2709.7,3.08527,0.240017,-9.98868,
