7.2352,-9.90827,-9.45427,-9.69613,
2718.23,3.13002,0.368659,-9.9873,
2725.31,3.16958,0.511287,-9.98641,
2733.48,3.20699,0.659328,-9.98531,
2742.13,3.24709,0.783813,-9.98432,
2750.25,3.28201,0.945743,-9.98269,
2758.48,3.31172,1.0771,-9.98098,
2766.66,3.33336,1.22595,-9.97912,
2773.37,3.35825,1.4118,-9.97682,
2780.07,3.36774,1.56551,-9.97492,
2786.16,3.38856,1.75097,-9.97245,
2792.18,3.39926,1.86728,-9.97129,
2798.79,3.40738,2.00163,-9.96958,
2807.05,3.4268,2.16588,-9.9673,
2815.31,3.43222,2.30846,-9.96572,
2821.99,3.43698,2.43939,-9.96437,
2827.83,3.42967,2.58216,-9.96324,
2834.06,3.42772,2.68462,-9.96233,
2840.46,3.43804,2.75968,-9.96244,
2846.97,3.44646,2.84764,-9.96403,
2853.8,3.44554,2.93302,-9.9681,
2859.93,3.4216,3.04487,-9.9772,
2865.98,3.41437,3.09406,-9.9854,
2871.77,3.3954,3.13553,-9.99535,
2877.89,3.38849,3.13907,-10.0009,
2884,3.36357,3.13095,-10.0069,
2892.22,3.35048,3.10323,-10.0109,
2901.05,3.32177,3.07306,-10.0142,
2910.01,3.30018,3.01135,-10.0165,
2916.62,3.2967,2.95364,-10.0125,
2923.54,3.27439,2.89549,-10.0085,
2930.13,3.25619,2.79627,-10.0037,
2937.19,3.22335,2.71958,-10.0003,
2944.66,3.20813,2.6376,-9.99755,
2950.87,3.19859,2.55185,-9.99437,
2957.22,3.17912,2.44723,-9.99115,
2963.88,3.16879,2.37478,-9.98969,
2970.59,3.14964,2.28719,-9.98809,
2976.98,3.12121,2.21164,-9.98555,
2983.4,3.08475,2.10661,-9.98298,
2989.81,3.06973,2.01829,-9.98189,
2996.45,3.0546,1.92915,-9.98045,
3002.58,3.02842,1.83208,-9.97978,
3011.29,3.01818,1.77719,-9.98,
3020.24,2.98382,1.64278,-9.97975,
3027.71,2.96226,1.54471,-9.97824,
3034.78,2.95144,1.44841,-9.97649,
3043.11,2.93249,1.36821,-9.97556,
3050.71,2.91865,1.24635,-9.97164,
3057.74,2.90233,1.14279,-9.97002,
3063.88,2.89191,1.04636,-9.96894,
3070.4,2.87662,0.918649,-9.96844,
3077.28,2.87246,0.824091,-9.96976,
3085.05,2.86574,0.731317,-9.97137,
3094.17,2.86769,0.657756,-9.973,
3103.87,2.86596,0.545596,-9.9748,
3110.48,2.86784,0.47449,-9.97612,
3116.77,2.86215,0.38509,-9.98006,
3123,2.83601,0.309353,-9.98505,
3129.56,2.80009,0.249469,-9.9878,
3136.62,2.74598,0.184249,-9.98839,
3143.89,2.66093,0.105843,-9.98742,
3150.89,2.57479,0.03664,-9.9869,
3158.98,2.48121,-0.0239784,-9.98715,
3165.19,2.35966,-0.100257,-9.98564,
3172.06,2.23396,-0.16242,-9.98127,
3178.19,2.12745,-0.211886,-9.97908,
3183.2,2.03194,-0.248078,-9.97768,
3188.6,1.90113,-0.297673,-9.97642,
3196.68,1.79695,-0.328564,-9.97623,
3204.43,1.69635,-0.357757,-9.97515,
3212.11,1.58748,-0.38909,-9.97412,
3219.39,1.47208,-0.413405,-9.97414,
3225.22,1.3661,-0.440368,-9.97507,
3231.65,1.24823,-0.467061,-9.97685,
3239.1,1.14398,-0.490896,-9.97919,
3246.77,1.05177,-0.508356,-9.98207,
3254.7,0.939169,-0.527492,-9.98558,
3262.38,0.8532,-0.537143,-9.98718,
3267.73,0.759963,-0.549205,-9.98933,
3273.49,0.69002,-0.553818,-9.99053,
3282.1,0.632173,-0.556449,-9.99208,
3290.3,0.548062,-0.566772,-9.99598,
3299.02,0.501676,-0.57707,-9.99999,
3306.06,0.434699,-0.605503,-10.0075,
3313.82,0.361252,-0.659261,-10.0161,
3322.57,0.31968,-0.703744,-10.0202,
3330.51,0.287708,-0.743192,-10.0224,
3338.5,0.243755,-0.806583,-10.025,
3346.24,0.20333,-0.876852,-10.0268,
3353.7,0.167201,-0.949279,-10.0278,
3360.03,0.124895,-1.04662,-10.0252,
3366.16,0.0895933,-1.13581,-10.0217,
3372.05,0.0476831,-1.253,-10.0192,
3378.36,0.0134298,-1.3632,-10.0176,
3384.93,-0.0178938,-1.47078,-10.0165,
3392.5,-0.0477596,-1.58256,-10.0163,
3400.77,-0.0654829,-1.65512,-10.0166,
3407.21,-0.0976123,-1.7901,-10.0171,
3413.47,-0.116554,-1.88984,-10.0178,
3419.44,-0.132959,-1.98516,-10.0189,
3427.57,-0.141787,-2.05811,-10.0198,
3435.61,-0.158115,-2.17072,-10.0208,
3444.46,-0.171248,-2.26502,-10.0216,
3451.19,-0.186953,-2.38602,-10.0224,
3457.44,-0.195372,-2.47772,-10.0221,
3463.65,-0.199649,-2.57373,-10.0182,
3469.61,-0.200061,-2.6466,-10.0119,
3476.15,-0.200726,-2.71716,-10.009,
3482.66,-0.183644,-2.81258,-10.0088,
3489.16,-0.158569,-2.8892,-10.0126,
3495.84,-0.114219,-2.95938,-10.0161,
3503.72,-0.0475803,-3.02598,-10.0166,
3512.23,0.0397118,-3.08959,-10.0151,
3520.63,0.171724,-3.15693,-10.0116,
3528.21,0.267982,-3.19636,-10.0087,
3535.71,0.423301,-3.25406,-10.0043,
3543.21,0.563527,-3.29765,-10.0002,
3552.66,0.737101,-3.34163,-9.99284,
3562.05,0.873485,-3.3802,-9.98478,
3568.87,1.00461,-3.41169,-9.97773,
3575.57,1.17521,-3.44367,-9.96921,
3582.98,1.30625,-3.4747,-9.96421,
3588.83,1.39964,-3.48377,-9.96057,
3595.02,1.58203,-3.50292,-9.95307,
3601.87,1.72701,-3.50953,-9.94813,
3610.06,1.88068,-3.52356,-9.94346,
3618.17,2.02112,-3.53045,-9.9403,
3624.5,2.15857,-3.53943,-9.93861,
3630.67,2.32541,-3.54215,-9.93668,
3638.92,2.4454,-3.53524,-9.93502,
3647.65,2.56929,-3.53157,-9.93374,
3655.34,2.68298,-3.51985,-9.93196,
3662.44,2.78535,-3.51874,-9.92998,
3670.68,2.92742,-3.50668,-9.92854,
3679.98,3.03975,-3.48033,-9.93046,
3688.31,3.15958,-3.43415,-9.93426,
3697.43,3.2652,-3.37205,-9.93457,
3706.59,3.41081,-3.25385,-9.93278,
3714.17,3.50916,-3.1508,-9.93208,
3720.84,3.63979,-2.98491,-9.93157,
3727.49,3.73292,-2.85192,-9.93035,
3734.63,3.81051,-2.72451,-9.92997,
3740.72,3.90076,-2.56615,-9.92861,
3747.57,3.97798,-2.39298,-9.92614,
3754.23,4.03876,-2.25432,-9.92375,
3760.73,4.10498,-2.10087,-9.9207,
3767.15,4.17096,-1.93658,-9.91887,
3773.82,4.22901,-1.78871,-9.91745,
3780.43,4.30666,-1.57612,-9.91568,
3786.81,4.36075,-1.41169,-9.91539,
3793.57,4.41757,-1.22427,-9.91668,
3801,4.45841,-1.07265,-9.91903,
3808.02,4.5022,-0.90735,-9.92251,
3814.29,4.5399,-0.760435,-9.92685,
3821.29,4.56371,-0.637612,-9.93217,
3828.17,4.5991,-0.467954,-9.93911,
3835.57,4.61943,-0.344275,-9.94607,
3841.94,4.63445,-0.222169,-9.953,
3848.52,4.65066,-0.0965667,-9.96015,
3855.62,4.65412,-0.0162826,-9.96591,
3862.23,4.66325,0.106183,-9.97388,
3868.68,4.67032,0.227683,-9.98166,
3875.33,4.67858,0.363294,-9.98931,
3882.52,4.67547,0.493734,-9.99853,
3889.14,4.67431,0.61795,-10.0063,
3895.88,4.66592,0.714486,-10.0149,
3902.33,4.6488,0.837254,-10.025,
3908.65,4.62596,0.943389,-10.0348,
3915.4,4.60684,1.0271,-10.0404,
3922.01,4.58079,1.08612,-10.0451,
3928.45,4.54368,1.1357,-10.0508,
3935.32,4.51872,1.17238,-10.0536,
3942.36,4.48884,1.21653,-10.0561,
3949.56,4.45392,1.27511,-10.059,
3956.46,4.40871,1.33646,-10.0634,
3963.33,4.36889,1.38801,-10.0661,
3970.47,4.32109,1.42091,-10.0693,
3977.36,4.27591,1.45445,-10.0715,
3984.1,4.22013,1.47499,-10.0739,
3990.75,4.17593,1.48376,-10.0742,
3997.57,4.12213,1.48774,-10.0759,
4004.39,4.07759,1.49307,-10.077,
4011.25,4.02215,1.49129,-10.0792,
4017.91,3.97121,1.48683,-10.0798,
4024.72,3.91702,1.46716,-10.0801,
4031.98,3.88293,1.44526,-10.0797,
4038.62,3.83333,1.42269,-10.0787,
4045.81,3.79333,1.39578,-10.0769,
4052.76,3.75125,1.36786,-10.0743,
4059.42,3.70664,1.3399,-10.0723,
4066.32,3.65064,1.29903,-10.0685,
4073.41,3.61228,1.26408,-10.0657,
4079.79,3.5554,1.21582,-10.0624,
4086.78,3.52016,1.1766,-10.0594,
4093.77,3.46845,1.11891,-10.0531,
4102.96,3.44116,1.08266,-10.0494,
4111.77,3.40416,1.03204,-10.0454,
4119.14,3.36651,0.972807,-10.0417,
4125.34,3.34,0.926986,-10.0393,
4131.51,3.30837,0.870251,-10.0368,
4138.32,3.28168,0.808554,-10.0327,
4145.07,3.26495,0.739512,-10.0313,
4152.1,3.27129,0.687882,-10.0318,
4159.06,3.30355,0.620856,-10.0323,
4166.13,3.34042,0.582585,-10.0312,
4173.37,3.41895,0.510871,-10.0233,
4180.72,3.47733,0.472515,-10.0158,
4189.2,3.59072,0.401938,-10.0067,
4196.69,3.69247,0.351622,-10.0012,
4205.4,3.78638,0.315874,-9.99756,
4214.04,3.89739,0.261006,-9.99372,
4222.64,4.005,0.211801,-9.98951,
4229.86,4.10461,0.160067,-9.98561,
4238.36,4.21906,0.108447,-9.98171,
4245.11,4.33338,0.0727065,-9.97804,
4252.55,4.44687,0.0216392,-9.97471,
4261.62,4.58221,-0.0251939,-9.97291,
4271.13,4.66376,-0.0663152,-9.97247,
4278.7,4.79356,-0.110776,-9.97276,
4288.4,4.88274,-0.152973,-9.97276,
4297.54,5.01191,-0.202703,-9.97205,
4304.48,5.10457,-0.230777,-9.97118,
4311.29,5.22465,-0.275365,-9.97072,
4317.89,5.3215,-0.314312,-9.96881,
4324.49,5.42312,-0.354011,-9.96301,
4331.06,5.5411,-0.396823,-9.95457,
4337.98,5.65734,-0.434735,-9.95113,
4344.41,5.74163,-0.461307,-9.95069,
4350.92,5.84228,-0.494149,-9.95136,
4357.62,5.92003,-0.516832,-9.95218,
4364.04,6.01245,-0.545179,-9.95498,
4370.93,6.10174,-0.572175,-9.95965,
4377.63,6.14176,-0.590119,-9.96194,
4384.26,6.21083,-0.623327,-9.96762,
4390.95,6.27123,-0.662111,-9.97297,
4397.81,6.32366,-0.711172,-9.97477,
4404.42,6.39704,-0.804352,-9.97216,
4411.13,6.45294,-0.894437,-9.97187,
4417.95,6.51358,-1.02004,-9.97248,
4424.16,6.55819,-1.12528,-9.97216,
4430.75,6.59957,-1.24564,-9.96854,
4437.48,6.63694,-1.36827,-9.96574,
4444.05,6.67639,-1.52404,-9.95756,
4450.65,6.70244,-1.63852,-9.95383,
4457.44,6.72711,-1.75049,-9.94985,
4464.1,6.75845,-1.89097,-9.94678,
4471.02,6.77827,-2.0027,-9.94483,
4477.54,6.79832,-2.1442,-9.9416,
4484.65,6.81039,-2.25292,-9.9403,
4491.27,6.82169,-2.38619,-9.93934,
4497.95,6.82969,-2.52498,-9.9388,
4504.61,6.82967,-2.6383,-9.93757,
4511.37,6.83218,-2.75997,-9.93787,
4517.57,6.83176,-2.84732,-9.93997,
4524.26,6.83142,-2.92903,-9.94462,
4530.93,6.82629,-2.97431,-9.94779,
4537.66,6.81805,-3.00613,-9.95096,
4544.35,6.80749,-3.01227,-9.95181,
4551.3,6.80253,-3.00643,-9.95132,
4558.1,6.80171,-2.96271,-9.95083,
4566.21,6.80021,-2.91516,-9.94988,
4575.44,6.79788,-2.86817,-9.94937,
4584.21,6.79567,-2.8103,-9.94735,
4591.81,6.78977,-2.74702,-9.94435,
4598.14,6.78202,-2.67557,-9.9419,
4604.4,6.77772,-2.57387,-9.94007,
4610.78,6.77518,-2.49577,-9.93702,
4619.47,6.77534,-2.44389,-9.93468,
4626.02,6.76631,-2.35901,-9.93135,
4635.15,6.75875,-2.26647,-9.9298,
4643.96,6.74795,-2.17112,-9.929,
4651.19,6.74623,-2.08114,-9.92958,
4657.44,6.74184,-1.9599,-9.93077,
4663.93,6.73946,-1.88153,-9.93117,
4670.43,6.73139,-1.76009,-9.93162,
4679.18,6.7256,-1.66519,-9.93247,
4687.8,6.71707,-1.56836,-9.93397,
4694.54,6.71398,-1.45469,-9.93363,
4701.56,6.70785,-1.36171,-9.93381,
4708.52,6.7039,-1.27873,-9.93475,
4717.31,6.69714,-1.17193,-9.93829,
4726.6,6.69114,-1.06694,-9.94193,
4735.58,6.68662,-0.994231,-9.94499,
4744.68,6.68456,-0.935561,-9.9474,
4753.86,6.68485,-0.848922,-9.95172,
4762.7,6.68235,-0.77972,-9.95621,
4769.84,6.67923,-0.715413,-9.96052,
4776.69,6.67084,-0.649629,-9.9653,
4783.48,6.66688,-0.570094,-9.97193,
4789.42,6.65896,-0.483573,-9.97805,
4797.29,6.64948,-0.339928,-9.9835,
4805.14,6.649,-0.215372,-9.98486,
4812.9,6.64464,-0.0929664,-9.98556,
4819.46,6.6425,0.0840116,-9.9874,
4827.36,6.63621,0.273824,-9.98975,
4834.68,6.6356,0.421689,-9.99032,
4842.67,6.63168,0.583698,-9.9898,
4850.8,6.63063,0.773196,-9.98776,
4859.15,6.62853,0.942607,-9.9854,
4867.2,6.62965,1.1002,-9.98252,
4875.13,6.63063,1.31383,-9.97969,
4881.08,6.63185,1.4812,-9.9777,
4888.83,6.63357,1.69962,-9.97661,
4896.06,6.63691,1.84562,-9.97626,
4902.87,6.64054,2.01576,-9.97624,
4910.61,6.64717,2.19277,-9.97768,
4918.08,6.65482,2.31088,-9.97954,
4924.84,6.66053,2.45245,-9.98195,
4932.22,6.66596,2.5743,-9.98373,
4938.76,6.67141,2.75058,-9.98663,
4945.77,6.67504,2.8743,-9.98934,
4952.78,6.67767,3.02435,-9.9937,
4959.55,6.6818,3.15207,-9.99904,
4966.68,6.68505,3.34447,-10.0056,
4973.59,6.68822,3.49832,-10.009,
4980.65,6.69226,3.73185,-10.0094,
4988.35,6.69668,3.91715,-10.007,
4996.69,6.7021,4.11762,-10.0049,
5003.44,6.70698,4.30393,-9.9982,
5010.66,6.71514,4.55345,-9.9891,
5017.09,6.72125,4.72725,-9.98539,
5024.69,6.7291,4.9228,-9.98228,
5031.95,6.7388,5.16563,-9.98009,
5039.12,6.74505,5.30718,-9.97997,
5046.97,6.75392,5.50243,-9.97866,
5054.41,6.76248,5.68047,-9.97725,
5061.05,6.77245,5.91289,-9.97747,
5068.12,6.77955,6.06751,-9.98073,
5075.35,6.78792,6.2569,-9.98852,
5082.46,6.79311,6.40852,-9.99595,
5089.75,6.79743,6.54957,-10.0034,
5096.48,6.80287,6.7824,-10.0112,
5103.42,6.80751,7.03593,-10.0156,
5110.38,6.81054,7.23886,-10.0181,
5117.75,6.814,7.4796,-10.0216,
5126.4,6.8175,7.68569,-10.0258,
5133.89,6.82241,7.87458,-10.0291,
5142.07,6.82836,8.12831,-10.0324,
5151.82,6.83497,8.32246,-10.0356,
5161.11,6.84055,8.49485,-10.0377,
5168.12,6.84686,8.69196,-10.0385,
5175.56,6.85318,8.87408,-10.0408,
5182.91,6.85751,9.02952,-10.042,
5190.45,6.86473,9.24804,-10.0433,
5197.91,6.86876,9.39038,-10.0447,
5204.98,6.87722,9.61646,-10.0481,
5212.46,6.88749,9.77023,-10.0502,
5220.14,6.91479,9.95863,-10.054,
5227.26,6.95498,10.0952,-10.0574,
5234.98,7.00911,10.2301,-10.0593,
5242.51,7.1052,10.3945,-10.0604,
5249.69,7.21875,10.5442,-10.0616,
5256.94,7.31787,10.6491,-10.0628,
5264.62,7.41601,10.7384,-10.0636,
5272.25,7.51209,10.8116,-10.0641,
5279.81,7.6167,10.8757,-10.0636,
5287.9,7.75646,10.9621,-10.0631,
5296.18,7.83014,10.9991,-10.0626,
5304.58,7.94929,11.0607,-10.0616,
5314.23,8.02331,11.093,-10.0602,
5323.81,8.12909,11.1344,-10.0583,
5333.39,8.27413,11.1789,-10.0558,
5342.01,8.37717,11.2037,-10.0534,
5350.31,8.48639,11.2265,-10.051,
5357.63,8.58049,11.2429,-10.0496,
5366.59,8.68346,11.2561,-10.0481,
5374.89,8.7843,11.2645,-10.0467,
5383.36,8.88373,11.2681,-10.0432,
5392.03,8.99981,11.2664,-10.0391,
5399.9,9.10177,11.2583,-10.0312,
5406.17,9.18505,11.2484,-10.0266,
5413.11,9.24638,11.2378,-10.024,
5420.05,9.33253,11.2204,-10.0211,
5426.41,9.42492,11.1986,-10.0165,
5432.96,9.49922,11.1773,-10.0117,
5439.71,9.57042,11.1541,-10.0077,
5445.97,9.63747,11.1294,-10.0049,
5452.91,9.69848,11.103,-10.0031,
5459.81,9.76483,11.0694,-10.0018,
5467.98,9.80732,11.0474,-10.0013,
5476.7,9.85193,11.025,-10.0014,
