8.4934,6.65145,6.20109,-9.68657,
18.0972,6.71903,6.2819,-9.70678,
26.5378,6.79651,6.37493,-9.73072,
33.7949,6.93343,6.54855,-9.77095,
40.3497,7.02259,6.6647,-9.79737,
47.2565,7.10377,6.76039,-9.82188,
54.0288,7.18708,6.84561,-9.84873,
60.7973,7.26097,6.91129,-9.87274,
68.329,7.31206,6.93455,-9.88884,
74.9073,7.36318,6.94419,-9.90395,
79.8014,7.41549,6.94909,-9.92047,
86.3462,7.43952,6.93384,-9.92981,
95.3232,7.46009,6.90461,-9.93677,
103.631,7.47732,6.8661,-9.94177,
111.665,7.48662,6.82418,-9.94565,
120.736,7.48543,6.77585,-9.94896,
129.343,7.48488,6.71656,-9.9504,
138.451,7.48899,6.64073,-9.95149,
146.905,7.47267,6.57663,-9.94971,
155.841,7.44843,6.46012,-9.94516,
165.131,7.43943,6.40174,-9.94355,
172.455,7.40291,6.26694,-9.9357,
178.366,7.36831,6.1529,-9.92968,
184.986,7.33004,6.00882,-9.92295,
191.25,7.28864,5.89085,-9.91637,
197.653,7.23219,5.72223,-9.90754,
203.532,7.18621,5.58438,-9.90213,
209.359,7.14433,5.45504,-9.89515,
215.439,7.0887,5.283,-9.88917,
221.972,7.05257,5.16233,-9.88678,
228.235,7.00766,5.00737,-9.88642,
234.466,6.9677,4.87643,-9.8868,
240.771,6.94105,4.77156,-9.88868,
247.587,6.89948,4.62597,-9.89242,
253.948,6.85661,4.47626,-9.89936,
260.151,6.82203,4.35481,-9.90656,
267.677,6.79292,4.24543,-9.91436,
275.856,6.75181,4.09725,-9.91991,
284.696,6.71955,3.98104,-9.92435,
292.433,6.68219,3.84669,-9.93179,
298.415,6.64826,3.69658,-9.94535,
305.06,6.61929,3.55698,-9.95653,
311.419,6.59507,3.39176,-9.96804,
317.798,6.58285,3.25813,-9.97573,
324.041,6.5566,3.04847,-9.98482,
332.217,6.54399,2.88172,-9.99173,
338.68,6.51652,2.63255,-10.0012,
345.052,6.50219,2.46093,-10.0067,
351.257,6.47775,2.22293,-10.0129,
357.846,6.46259,2.029,-10.0164,
364.046,6.43662,1.80785,-10.0208,
371.872,6.42106,1.61038,-10.0249,
378.108,6.40116,1.36844,-10.0283,
383.732,6.39178,1.18135,-10.0287,
390.673,6.37934,0.958555,-10.03,
397.729,6.37534,0.803154,-10.0313,
406.274,6.37562,0.744015,-10.032,
413.979,6.37552,0.612426,-10.0339,
422.941,6.37594,0.477045,-10.037,
430.196,6.37655,0.357286,-10.0411,
437.04,6.37695,0.211285,-10.0488,
443.717,6.38171,0.0461125,-10.0583,
450.643,6.38643,-0.122197,-10.0659,
457.043,6.39309,-0.281226,-10.0711,
463.631,6.40122,-0.442996,-10.0743,
470.404,6.41326,-0.642403,-10.0779,
476.735,6.42857,-0.874833,-10.0801,
483.665,6.44771,-1.13346,-10.083,
490.208,6.463,-1.32623,-10.0824,
496.752,6.47636,-1.48226,-10.0815,
505.634,6.49149,-1.66461,-10.0806,
513.09,6.50775,-1.85692,-10.0802,
522.775,6.51872,-1.97947,-10.0801,
532.681,6.5321,-2.1217,-10.08,
542.157,6.54841,-2.28112,-10.0814,
549.895,6.56807,-2.45965,-10.0833,
557.209,6.58448,-2.5966,-10.0852,
564.327,6.60708,-2.77052,-10.0834,
572.169,6.62391,-2.89489,-10.0826,
579.898,6.64684,-3.0538,-10.0827,
589.171,6.66735,-3.19375,-10.085,
598.167,6.6817,-3.31096,-10.0863,
606.788,6.70158,-3.44538,-10.0878,
615.527,6.71807,-3.58834,-10.0867,
622.566,6.73378,-3.70709,-10.085,
629.461,6.75526,-3.91657,-10.0809,
636.345,6.76843,-4.05115,-10.0787,
643.235,6.78792,-4.26624,-10.0761,
650.172,6.80299,-4.44498,-10.0731,
657.096,6.81604,-4.60798,-10.0698,
663.674,6.83218,-4.8309,-10.0664,
670.453,6.84336,-4.99161,-10.0635,
677.295,6.85704,-5.18863,-10.0604,
683.975,6.86703,-5.34543,-10.0585,
690.821,6.87739,-5.5004,-10.0577,
697.64,6.88936,-5.69,-10.0573,
704.182,6.89765,-5.85197,-10.0561,
711.02,6.90523,-5.98353,-10.0566,
717.579,6.9099,-6.13829,-10.0576,
724.421,6.90727,-6.26174,-10.0596,
730.886,6.89106,-6.36927,-10.0628,
739.525,6.84435,-6.51164,-10.0681,
749.418,6.80034,-6.58963,-10.0698,
757.897,6.72578,-6.67989,-10.0685,
765.399,6.64474,-6.76357,-10.066,
772.834,6.52597,-6.85705,-10.06,
780.561,6.38294,-6.94521,-10.0546,
787.73,6.2829,-6.99714,-10.0516,
795.4,6.16604,-7.04815,-10.0466,
802.516,6.01235,-7.1041,-10.0407,
810.094,5.88111,-7.13927,-10.0368,
817.757,5.72479,-7.17664,-10.0325,
825.263,5.56216,-7.20363,-10.0297,
832.74,5.43802,-7.22867,-10.0273,
840.411,5.32197,-7.24899,-10.026,
848.043,5.17694,-7.26121,-10.0253,
855.363,5.0586,-7.27131,-10.0253,
862.809,4.93111,-7.27141,-10.0266,
870.101,4.79619,-7.27496,-10.0283,
877.209,4.65168,-7.26675,-10.0312,
884.122,4.55016,-7.264,-10.0333,
890.401,4.41849,-7.2515,-10.037,
897.458,4.31474,-7.23846,-10.0419,
905.515,4.21244,-7.2196,-10.0475,
913.98,4.12411,-7.20754,-10.0516,
921.578,4.03171,-7.18891,-10.0563,
928.843,3.93323,-7.1754,-10.0632,
934.787,3.86258,-7.1673,-10.0698,
940.466,3.77975,-7.15009,-10.078,
946.426,3.69209,-7.12927,-10.0885,
954.13,3.60046,-7.11113,-10.0954,
961.746,3.50549,-7.09869,-10.0973,
969.712,3.38264,-7.08983,-10.0963,
977.461,3.25274,-7.07648,-10.0928,
983.345,3.16266,-7.06829,-10.0915,
989.842,3.02072,-7.05888,-10.091,
996.765,2.83096,-7.02924,-10.092,
1005.11,2.6694,-7.01071,-10.0911,
1013.69,2.52723,-6.98379,-10.0927,
1021.53,2.37377,-6.96278,-10.0865,
1028.03,2.25784,-6.93838,-10.0844,
1036.23,2.13813,-6.92124,-10.0833,
1043.82,1.97383,-6.90459,-10.0822,
1050.54,1.8605,-6.88318,-10.0831,
1057.47,1.76657,-6.86912,-10.0842,
1063.56,1.63487,-6.84302,-10.086,
1068.89,1.53735,-6.82808,-10.0876,
1074,1.40532,-6.81367,-10.0909,
1080.75,1.30325,-6.79749,-10.0923,
1086.93,1.18164,-6.78278,-10.0932,
1094.27,1.11109,-6.77104,-10.095,
1102.98,0.994124,-6.75069,-10.0981,
1109.52,0.88036,-6.73786,-10.0991,
1115.54,0.769964,-6.73054,-10.1009,
1121.81,0.663188,-6.71135,-10.1024,
1130.48,0.575406,-6.7045,-10.1007,
1137.1,0.496143,-6.69316,-10.1007,
1143.55,0.406697,-6.68551,-10.1036,
1149.78,0.310885,-6.67682,-10.1052,
1155.16,0.238464,-6.66873,-10.1046,
1161.69,0.138092,-6.66591,-10.0993,
1168.16,0.0298477,-6.65664,-10.0936,
1174.66,-0.0683661,-6.65219,-10.0899,
1181.03,-0.209576,-6.65233,-10.0862,
1187.34,-0.365517,-6.64031,-10.0865,
1194.03,-0.509548,-6.6325,-10.0883,
1200.91,-0.643762,-6.62155,-10.0918,
1207.87,-0.782408,-6.6184,-10.0938,
1214.27,-0.941916,-6.61639,-10.0951,
1220.6,-1.04627,-6.61366,-10.0954,
1227.08,-1.22357,-6.60928,-10.0976,
1233.6,-1.34396,-6.60356,-10.0997,
1240.23,-1.4708,-6.60394,-10.0987,
1247.4,-1.51794,-6.60495,-10.0974,
1254.05,-1.59288,-6.60378,-10.097,
1260.57,-1.71521,-6.60565,-10.0971,
1266.93,-1.86244,-6.60879,-10.0963,
1272.82,-1.96608,-6.60792,-10.0977,
1278.99,-2.06876,-6.60814,-10.0999,
1285.19,-2.15749,-6.60451,-10.1019,
1292.05,-2.25932,-6.60119,-10.1056,
1298.28,-2.35911,-6.60179,-10.1081,
1304.54,-2.42696,-6.60403,-10.1097,
1310.92,-2.49882,-6.60527,-10.1112,
1317.47,-2.56884,-6.60944,-10.113,
1324.04,-2.6646,-6.6164,-10.1157,
1330.46,-2.73652,-6.62103,-10.1159,
1337.1,-2.81801,-6.626,-10.1169,
1343.78,-2.9339,-6.63103,-10.1154,
1350.03,-3.03249,-6.63469,-10.112,
1356.26,-3.13433,-6.63791,-10.1065,
1362.85,-3.21252,-6.64107,-10.1027,
1369.65,-3.32906,-6.6425,-10.0979,
1376.16,-3.49441,-6.6469,-10.0941,
1382.42,-3.66052,-6.64875,-10.0907,
1389.49,-3.7676,-6.64969,-10.089,
1395.55,-3.90303,-6.65262,-10.0865,
1402.11,-4.06102,-6.65269,-10.0848,
1408.89,-4.16915,-6.65085,-10.0847,
1415.64,-4.33267,-6.65184,-10.0835,
1422.07,-4.50084,-6.65418,-10.0809,
1428.67,-4.6257,-6.6555,-10.0801,
1435.42,-4.73946,-6.65759,-10.0803,
1441.74,-4.88352,-6.65889,-10.0815,
1448.22,-4.99084,-6.66036,-10.083,
1454.75,-5.11178,-6.66039,-10.0799,
1461.01,-5.20441,-6.66091,-10.0792,
1467.65,-5.32139,-6.66123,-10.0788,
1474.04,-5.42255,-6.66377,-10.0785,
1480.35,-5.5252,-6.66583,-10.0793,
1486.59,-5.61225,-6.66793,-10.0797,
1493.37,-5.71112,-6.66991,-10.079,
1500.71,-5.78756,-6.67185,-10.0775,
1506.9,-5.87315,-6.67515,-10.0732,
1513.38,-5.92826,-6.6764,-10.0722,
1520.14,-5.98894,-6.67143,-10.0728,
1526.21,-6.02733,-6.65687,-10.0755,
1533.2,-6.06804,-6.62656,-10.0798,
1539.68,-6.11733,-6.56222,-10.0828,
1545.89,-6.17431,-6.49326,-10.0819,
1552.37,-6.21562,-6.4176,-10.0792,
1559.12,-6.24086,-6.33237,-10.0774,
1565.64,-6.2654,-6.21891,-10.0724,
1571.96,-6.28013,-6.12583,-10.0681,
1578.65,-6.30133,-6.02764,-10.064,
1585.47,-6.31293,-5.88497,-10.0594,
1591.61,-6.30726,-5.76989,-10.0561,
1598.06,-6.31392,-5.64798,-10.0513,
1604.69,-6.30913,-5.49499,-10.0448,
1610.94,-6.30657,-5.3879,-10.0405,
1617.43,-6.32083,-5.25833,-10.0355,
1623.16,-6.32129,-5.14361,-10.0318,
1630.28,-6.32238,-5.0038,-10.0275,
1636.87,-6.3093,-4.88085,-10.0242,
1642.99,-6.31053,-4.74094,-10.0201,
1649.68,-6.29283,-4.62104,-10.0162,
1655.86,-6.2846,-4.54076,-10.0128,
1662.34,-6.28796,-4.4487,-10.0089,
1671.17,-6.26424,-4.31449,-10.0029,
1678.26,-6.26802,-4.21479,-9.99762,
1687.44,-6.26059,-4.10237,-9.99212,
1696.18,-6.26527,-4.01696,-9.98868,
1705.18,-6.25728,-3.93732,-9.98732,
1714.48,-6.25419,-3.84796,-9.98718,
1722.95,-6.26273,-3.73755,-9.98855,
1730.76,-6.26941,-3.62022,-9.9896,
1739.6,-6.26989,-3.53348,-9.98797,
1748.32,-6.26831,-3.37464,-9.98235,
1756.42,-6.26576,-3.28137,-9.97861,
1763.57,-6.27546,-3.09004,-9.97142,
1770.81,-6.26919,-2.93301,-9.96647,
1779.05,-6.27665,-2.76584,-9.96189,
1787.45,-6.27213,-2.61063,-9.95822,
1795.86,-6.28148,-2.39922,-9.95402,
1804.35,-6.28456,-2.19747,-9.94992,
1812.96,-6.29471,-2.03797,-9.94447,
1819.32,-6.3,-1.88293,-9.93943,
1826.93,-6.31231,-1.74687,-9.93527,
1833.55,-6.33592,-1.60777,-9.93323,
1839.9,-6.3525,-1.47462,-9.93141,
1846.36,-6.37953,-1.30217,-9.92978,
1852.93,-6.39674,-1.18438,-9.92931,
1859.2,-6.42753,-1.0366,-9.92742,
1865.79,-6.45991,-0.890878,-9.92489,
1872.14,-6.48902,-0.782669,-9.92253,
1878.54,-6.52561,-0.657547,-9.91735,
1885.44,-6.55624,-0.562561,-9.90991,
1892.27,-6.59558,-0.446387,-9.89944,
1898.78,-6.62854,-0.34457,-9.89816,
1905.21,-6.66947,-0.209536,-9.89777,
1911.56,-6.71154,-0.0562296,-9.89591,
1918.39,-6.74473,0.0843956,-9.89305,
1924.79,-6.78489,0.249544,-9.89203,
1930.98,-6.81726,0.402523,-9.89358,
1937.64,-6.86329,0.581353,-9.89671,
1944,-6.89235,0.726179,-9.90075,
1950.17,-6.9323,0.916673,-9.90484,
1956.65,-6.97219,1.10024,-9.90801,
1963.16,-6.99954,1.24373,-9.91205,
1969.98,-7.03406,1.41959,-9.91724,
1976.61,-7.06952,1.59328,-9.92263,
1982.37,-7.09416,1.72622,-9.9273,
1989.33,-7.12689,1.90212,-9.93348,
1995.76,-7.1511,2.03651,-9.93701,
2002.23,-7.17571,2.15546,-9.93941,
2008.7,-7.19899,2.30177,-9.94344,
2015.44,-7.21337,2.41774,-9.94626,
2021.79,-7.23197,2.54325,-9.94935,
2028.83,-7.24581,2.64324,-9.95124,
2035.43,-7.26579,2.73384,-9.95317,
2042.21,-7.29266,2.82636,-9.9552,
2048.69,-7.31731,2.93773,-9.95982,
2054.95,-7.33556,3.02922,-9.96258,
2061.15,-7.35566,3.16273,-9.96722,
2067.71,-7.36713,3.28059,-9.96791,
2073.89,-7.38817,3.46033,-9.96707,
2080.81,-7.40235,3.60152,-9.96621,
2087.04,-7.41692,3.79528,-9.96668,
2093.43,-7.42384,4.00335,-9.96766,
2099.85,-7.42946,4.16181,-9.9677,
2106.2,-7.43086,4.32368,-9.96796,
2113.12,-7.43685,4.50864,-9.96815,
2119.42,-7.44084,4.6625,-9.96693,
2125.73,-7.44609,4.85024,-9.96523,
2132.14,-7.44777,5.0036,-9.96423,
2138.63,-7.4539,5.13691,-9.96377,
2145.12,-7.45671,5.31324,-9.96344,
2152.7,-7.46051,5.41501,-9.96266,
2161.56,-7.46265,5.53803,-9.96245,
2168.84,-7.45881,5.66699,-9.96314,
2176.02,-7.45486,5.80073,-9.96367,
2183.96,-7.45563,5.94987,-9.96424,
2190.34,-7.45326,6.06211,-9.9656,
2196.68,-7.45447,6.15835,-9.9665,
2204.81,-7.45302,6.28175,-9.96805,
2211.73,-7.44861,6.37458,-9.97025,
2217.53,-7.43519,6.46269,-9.97327,
2223.7,-7.4082,6.57209,-9.97857,
2229.93,-7.3677,6.64987,-9.98394,
2236.2,-7.31092,6.72793,-9.98722,
2241.65,-7.21332,6.81677,-9.98726,
2247.58,-7.13,6.87584,-9.98624,
2253.9,-7.02897,6.93649,-9.98497,
2260.23,-6.91386,6.99466,-9.98352,
2267.05,-6.80814,7.03925,-9.98193,
2275.63,-6.68761,7.0836,-9.97929,
2283.78,-6.53721,7.132,-9.97444,
2291.31,-6.43858,7.16006,-9.97066,
2298.88,-6.30674,7.19356,-9.96653,
2308.27,-6.19269,7.21904,-9.96253,
2317.49,-6.05961,7.24746,-9.95905,
2326.83,-5.91774,7.27452,-9.95501,
2335.84,-5.8066,7.2929,-9.95131,
2342.69,-5.67272,7.31062,-9.94554,
2349.7,-5.54986,7.32495,-9.93922,
2356.65,-5.40917,7.33752,-9.93277,
2363.6,-5.28491,7.34722,-9.9263,
2371.27,-5.17627,7.3551,-9.92246,
2378.62,-5.02853,7.36328,-9.91614,
2385.83,-4.87686,7.36746,-9.90978,
2393.4,-4.76661,7.3689,-9.9036,
2400.54,-4.67129,7.36749,-9.8989,
2408.93,-4.57742,7.36726,-9.89459,
2417.7,-4.49702,7.36764,-9.89055,
2426.54,-4.41644,7.36763,-9.88648,
2435.54,-4.316,7.36367,-9.8809,
2444.23,-4.25462,7.36169,-9.87922,
2453.49,-4.14654,7.35593,-9.87706,
2460.92,-4.07346,7.35327,-9.87547,
2469.62,-3.9931,7.34658,-9.87179,
2476.63,-3.92086,7.3403,-9.86949,
2485.01,-3.86427,7.33347,-9.86948,
2493.89,-3.80974,7.32683,-9.87054,
2502.05,-3.74538,7.32187,-9.87484,
2508.36,-3.64278,7.31101,-9.88014,
2515.15,-3.52068,7.30029,-9.88288,
2521.34,-3.40109,7.29087,-9.88264,
2528.08,-3.27273,7.28396,-9.88076,
2534.47,-3.1325,7.27208,-9.87866,
2540.72,-2.9509,7.25817,-9.87707,
2547.75,-2.79673,7.2457,-9.87784,
2554.13,-2.64601,7.23505,-9.87676,
2560.47,-2.48741,7.22106,-9.87056,
2567.14,-2.30098,7.20748,-9.86347,
2573.5,-2.15406,7.19851,-9.85752,
2580.11,-1.97237,7.18421,-9.85203,
2587.97,-1.83721,7.17341,-9.84813,
2594.34,-1.7377,7.16312,-9.84574,
2600.44,-1.6025,7.1506,-9.84438,
2607.32,-1.49458,7.14092,-9.84416,
2614.2,-1.33048,7.12522,-9.84536,
2623.4,-1.19751,7.11293,-9.8455,
2632.04,-1.04641,7.09644,-9.84534,
2638.53,-0.889439,7.08128,-9.84588,
2645.69,-0.756902,7.06716,-9.84824,
2654.26,-0.645468,7.05594,-9.85143,
2663.04,-0.522381,7.04367,-9.85702,
2670.99,-0.405183,7.03251,-9.86321,
2678.59,-0.289015,7.02294,-9.86733,
2685.03,-0.145216,7.01288,-9.87093,
2690.45,0.0445489,7.00223,-9.87049,
2696.8,0.230012,6.9911,-9.8677,
2703.92,0.426324,6.98207,-9.86507,
2711.76,0.632022,6.97244,-9.86146,
2720.2,0.81946,6.96488,-9.85951,
2727.98,0.994868,6.95888,-9.85791,
2734.31,1.17188,6.95192,-9.85638,
2741.16,1.42875,6.94094,-9.85129,
2747.73,1.64446,6.93045,-9.84673,
