8.4934,6.65145,6.20109,-9.68657,
2754.24,1.82758,6.92282,-9.84378,
2760.93,2.0394,6.91519,-9.8398,
2767.54,2.21039,6.9086,-9.83812,
2773.81,2.41091,6.90096,-9.83562,
2780.25,2.62279,6.8909,-9.83135,
2786.61,2.77503,6.88417,-9.83094,
2792.85,2.99375,6.87451,-9.8325,
2799.12,3.14313,6.86865,-9.83704,
2805.52,3.31661,6.86265,-9.84267,
2812.23,3.53479,6.85629,-9.84536,
2818.56,3.74023,6.85143,-9.84405,
2824.74,3.97871,6.84668,-9.83979,
2831.16,4.17482,6.84303,-9.83779,
2837.8,4.38261,6.83947,-9.83745,
2844.25,4.62888,6.83521,-9.83977,
2850.63,4.82651,6.83194,-9.84295,
2856.92,5.01579,6.82918,-9.843,
2862.99,5.25943,6.82637,-9.84281,
2869.39,5.45975,6.82442,-9.84137,
2875.59,5.68884,6.82341,-9.84238,
2881.95,5.87092,6.82256,-9.84206,
2888.29,6.08513,6.82122,-9.84514,
2894.56,6.24458,6.81815,-9.84709,
2901.02,6.44512,6.80614,-9.84989,
2907.62,6.58641,6.78424,-9.85241,
2913.76,6.75827,6.73602,-9.85815,
2920.01,6.91603,6.6599,-9.86089,
2926.27,7.05019,6.57861,-9.86028,
2933.16,7.192,6.45312,-9.85994,
2939.48,7.26619,6.36573,-9.85891,
2945.63,7.37989,6.22793,-9.85805,
2952.54,7.47617,6.08956,-9.85582,
2959.27,7.54412,5.98278,-9.85548,
2965.36,7.62385,5.8351,-9.85333,
2971.74,7.68823,5.69512,-9.85333,
2978.05,7.73477,5.57457,-9.85084,
2984.45,7.78362,5.42704,-9.84971,
2990.89,7.81489,5.31208,-9.8471,
2997.36,7.84486,5.16848,-9.84517,
3003.2,7.86347,5.05456,-9.84348,
3010.31,7.88031,4.90845,-9.84279,
3016.58,7.88887,4.80381,-9.84246,
3022.95,7.89012,4.66822,-9.84257,
3029.08,7.88766,4.55936,-9.83947,
3035.7,7.88477,4.46521,-9.83849,
3041.8,7.87651,4.36544,-9.84077,
3048.41,7.86419,4.25337,-9.84531,
3054.5,7.8501,4.16757,-9.85001,
3061.03,7.83773,4.09298,-9.85456,
3067.05,7.814,4.00304,-9.86074,
3073.7,7.7957,3.93382,-9.86609,
3080.44,7.77689,3.84659,-9.87343,
3086.42,7.74872,3.77035,-9.87923,
3092.64,7.72164,3.70016,-9.88503,
3099.65,7.68325,3.62631,-9.89314,
3105.96,7.64702,3.55477,-9.90449,
3112.53,7.61198,3.49438,-9.91427,
3118.68,7.56518,3.42256,-9.92696,
3124.95,7.52711,3.37062,-9.93576,
3131.17,7.48243,3.30486,-9.94633,
3137.92,7.43715,3.24138,-9.95572,
3143.95,7.39636,3.15387,-9.96856,
3151.38,7.37502,3.07049,-9.97666,
3159.95,7.33198,2.96923,-9.98352,
3166.85,7.30034,2.8582,-9.98936,
3173.27,7.2339,2.70089,-9.99738,
3179.99,7.18642,2.54026,-10.0038,
3186.99,7.1432,2.4018,-10.0084,
3193.68,7.11196,2.27471,-10.0117,
3200.26,7.05618,2.09988,-10.0147,
3207.05,7.01751,1.95861,-10.0172,
3214.29,6.96289,1.78126,-10.0208,
3220.96,6.9158,1.61041,-10.0247,
3227.36,6.8739,1.47137,-10.0268,
3233.82,6.83515,1.31653,-10.0295,
3240.53,6.78544,1.16019,-10.0335,
3247.45,6.75635,1.03946,-10.037,
3253.99,6.70428,0.885834,-10.0426,
3261.37,6.68524,0.78005,-10.0458,
3270.37,6.6452,0.665706,-10.0508,
3279.56,6.61754,0.566158,-10.0565,
3286.67,6.60483,0.430981,-10.0647,
3293.36,6.56873,0.274508,-10.0716,
3299.47,6.54546,0.099426,-10.0735,
3306.17,6.51117,-0.0477306,-10.0739,
3312.83,6.49769,-0.209618,-10.0729,
3319.3,6.44958,-0.415964,-10.0734,
3325.62,6.43206,-0.585811,-10.0738,
3332.06,6.3868,-0.801453,-10.0759,
3338.27,6.37281,-0.977585,-10.0744,
3344.49,6.33613,-1.15725,-10.0716,
3351.06,6.31425,-1.36565,-10.0688,
3358.08,6.28666,-1.53733,-10.067,
3366.16,6.27689,-1.72741,-10.0636,
3372.6,6.27769,-1.86432,-10.0618,
3379.6,6.2591,-2.01749,-10.0616,
3385.67,6.25116,-2.15839,-10.0615,
3392.4,6.2312,-2.27895,-10.0625,
3400.58,6.21955,-2.38637,-10.0637,
3409.44,6.21275,-2.51317,-10.0658,
3416.96,6.20052,-2.64009,-10.0669,
3424.37,6.18937,-2.76798,-10.0675,
3430.72,6.16888,-2.91087,-10.0694,
3436.58,6.16445,-3.01784,-10.0727,
3443.1,6.14598,-3.15029,-10.0757,
3449.83,6.14417,-3.28031,-10.0764,
3455.43,6.14948,-3.40814,-10.0761,
3461.8,6.14273,-3.6063,-10.073,
3469.25,6.14367,-3.7681,-10.0703,
3476.83,6.13955,-3.91767,-10.0669,
3485.17,6.14144,-4.01418,-10.0649,
3494.02,6.13894,-4.17905,-10.0612,
3501.45,6.13307,-4.3434,-10.0571,
3507.56,6.13418,-4.56117,-10.0521,
3513.36,6.12959,-4.76703,-10.0483,
3519.16,6.13269,-4.92904,-10.0462,
3525.56,6.12557,-5.08223,-10.0445,
3531.35,6.12513,-5.222,-10.0446,
3538.88,6.11679,-5.40391,-10.0467,
3547.59,6.11536,-5.50631,-10.0481,
3555.4,6.12212,-5.6404,-10.0497,
3563.89,6.12135,-5.76238,-10.0513,
3571.58,6.12359,-5.89509,-10.0527,
3578.09,6.13004,-6.02125,-10.0554,
3586.8,6.12742,-6.13225,-10.058,
3594.87,6.13625,-6.23457,-10.059,
3603.33,6.12994,-6.33227,-10.0608,
3612.43,6.11542,-6.42129,-10.0636,
3620.57,6.08623,-6.5262,-10.0683,
3627.08,6.03952,-6.59367,-10.0707,
3633.95,5.98551,-6.66639,-10.0703,
3640.19,5.91277,-6.7287,-10.0686,
3647.02,5.84025,-6.7849,-10.0663,
3653.25,5.72462,-6.83847,-10.0635,
3659.63,5.63884,-6.88172,-10.0613,
3666.98,5.54017,-6.90676,-10.0593,
3674.82,5.43337,-6.93756,-10.0574,
3681.43,5.33269,-6.97299,-10.0552,
3687.91,5.23288,-6.99494,-10.0526,
3694.65,5.13127,-7.01698,-10.0492,
3701.1,4.98652,-7.03072,-10.0446,
3707.94,4.87884,-7.04579,-10.0421,
3714.09,4.78847,-7.06622,-10.0404,
3721.21,4.65409,-7.06462,-10.038,
3730.06,4.56111,-7.07111,-10.0359,
3738.76,4.45926,-7.05857,-10.034,
3746.12,4.3739,-7.04869,-10.0337,
3753.25,4.28158,-7.02713,-10.034,
3761.41,4.19422,-7.01329,-10.0352,
3769.31,4.11886,-7.00883,-10.0377,
3775.16,4.04619,-6.9931,-10.0402,
3781.38,3.96905,-6.97712,-10.0441,
3787.75,3.88854,-6.95232,-10.0482,
3793.57,3.78497,-6.92342,-10.0539,
3799.76,3.69147,-6.8865,-10.0584,
3805.33,3.56918,-6.85428,-10.0614,
3811.53,3.41787,-6.84551,-10.0603,
3817.56,3.31602,-6.82419,-10.0593,
3823.3,3.13999,-6.80468,-10.058,
3829.58,3.02604,-6.7846,-10.0583,
3836.28,2.87849,-6.76341,-10.0569,
3842.6,2.7384,-6.75191,-10.0558,
3848.85,2.5869,-6.72165,-10.0554,
3855.57,2.38181,-6.67113,-10.0556,
3861.78,2.23448,-6.61914,-10.0566,
3868.12,2.08295,-6.59763,-10.0563,
3874.73,1.88273,-6.54899,-10.0577,
3880.47,1.74362,-6.52247,-10.0601,
3886.83,1.58634,-6.48481,-10.0617,
3894.78,1.45672,-6.45759,-10.0634,
3902.58,1.31499,-6.43078,-10.0629,
3911.6,1.1968,-6.40687,-10.0632,
3920.03,1.08738,-6.39653,-10.063,
3928.87,0.948076,-6.37271,-10.0626,
3937.81,0.826744,-6.36147,-10.063,
3946.79,0.71582,-6.34523,-10.0653,
3955.85,0.615016,-6.34123,-10.0675,
3965.33,0.538376,-6.32808,-10.0711,
3973.56,0.404032,-6.30892,-10.0778,
3980.83,0.274214,-6.30029,-10.0848,
3988.24,0.127657,-6.29021,-10.0889,
3995.97,-0.0479713,-6.27974,-10.0891,
4003.2,-0.23109,-6.26599,-10.0861,
4010.95,-0.454757,-6.2633,-10.0822,
4018.11,-0.686179,-6.25191,-10.0798,
4025.19,-0.869304,-6.25552,-10.0768,
4032.64,-1.09911,-6.25004,-10.0743,
4039.81,-1.28384,-6.2498,-10.0726,
4046.63,-1.52503,-6.23953,-10.0707,
4053.74,-1.70682,-6.23814,-10.0695,
4060.88,-1.92553,-6.23804,-10.0673,
4068.06,-2.09135,-6.24562,-10.0654,
4074.69,-2.25327,-6.24435,-10.0643,
4081.82,-2.46122,-6.25464,-10.0638,
4088.77,-2.63324,-6.27509,-10.0638,
4095.67,-2.77679,-6.28304,-10.0652,
4102.96,-2.87254,-6.29191,-10.0679,
4110.76,-2.99996,-6.30061,-10.0705,
4117.98,-3.17475,-6.31489,-10.0749,
4125.01,-3.32858,-6.32065,-10.0804,
4132.93,-3.5332,-6.33197,-10.0828,
4139.41,-3.72521,-6.34208,-10.0792,
4146.35,-3.88786,-6.3526,-10.0771,
4153.1,-4.06167,-6.36137,-10.0743,
4159.94,-4.32148,-6.38073,-10.0707,
4166.2,-4.47401,-6.39592,-10.0668,
4173.56,-4.64901,-6.4074,-10.0638,
4181.61,-4.84265,-6.4227,-10.0617,
4190.37,-4.98936,-6.4307,-10.061,
4199.54,-5.21562,-6.44308,-10.063,
4207.78,-5.40486,-6.45073,-10.0664,
4216.77,-5.57167,-6.46292,-10.0692,
4224.42,-5.71754,-6.47689,-10.0728,
4231.29,-5.86107,-6.48852,-10.0675,
4238.23,-6.03631,-6.50651,-10.0643,
4245.5,-6.18194,-6.51861,-10.065,
4251.43,-6.30652,-6.52862,-10.0664,
4258.83,-6.43728,-6.53054,-10.0701,
4267.5,-6.57461,-6.51816,-10.0754,
4275.72,-6.68152,-6.49066,-10.0795,
4281.88,-6.81385,-6.43514,-10.0829,
4288.7,-6.90571,-6.37565,-10.0828,
4297.41,-6.97848,-6.31735,-10.0826,
4304.31,-7.05574,-6.23928,-10.0823,
4312.76,-7.12526,-6.15245,-10.0839,
4319.79,-7.16797,-6.09037,-10.0853,
4328.64,-7.22667,-5.99702,-10.0858,
4337.48,-7.27731,-5.89587,-10.0872,
4344.96,-7.31367,-5.81378,-10.0879,
4352.17,-7.34051,-5.71663,-10.0887,
4359.85,-7.36625,-5.62366,-10.0874,
4366.66,-7.38042,-5.50536,-10.0855,
4374.16,-7.39295,-5.40813,-10.0843,
4382.94,-7.39011,-5.30682,-10.0812,
4390.21,-7.39528,-5.21087,-10.0775,
4397.23,-7.40089,-5.11184,-10.0733,
4403.94,-7.38486,-5.01777,-10.0695,
4410.26,-7.3743,-4.8982,-10.0644,
4416.72,-7.35092,-4.78581,-10.0591,
4423.24,-7.33877,-4.6981,-10.0553,
4430.72,-7.31608,-4.6222,-10.0513,
4439.67,-7.30883,-4.55433,-10.048,
4447.53,-7.3023,-4.4795,-10.0445,
4453.94,-7.28277,-4.41671,-10.0409,
4461.69,-7.26312,-4.35829,-10.0379,
4469.53,-7.23096,-4.30111,-10.0343,
4477.33,-7.18634,-4.23509,-10.0286,
4484.3,-7.15021,-4.17657,-10.0229,
4491.11,-7.11583,-4.12125,-10.0196,
4497.36,-7.09557,-4.07247,-10.0176,
4504.65,-7.04924,-4.00611,-10.0149,
4511.29,-7.01917,-3.9437,-10.0139,
4517.77,-6.96825,-3.87639,-10.0144,
4524.43,-6.93262,-3.81237,-10.0151,
4531.45,-6.86472,-3.72591,-10.0128,
4540.45,-6.84338,-3.68015,-10.0111,
4549.64,-6.81958,-3.59082,-10.0078,
4556.14,-6.78117,-3.47331,-10.0033,
4563.36,-6.74119,-3.35329,-9.99946,
4572.71,-6.6979,-3.24495,-9.99649,
4581.79,-6.66336,-3.12224,-9.99241,
4588.67,-6.63987,-3.00621,-9.98891,
4595.36,-6.60306,-2.86674,-9.98597,
4602.11,-6.55781,-2.68826,-9.98184,
4608.87,-6.52311,-2.56425,-9.97854,
4616.47,-6.49919,-2.41785,-9.97532,
4625.67,-6.459,-2.29151,-9.97167,
4634.64,-6.43993,-2.19677,-9.96916,
4642.08,-6.41725,-2.07488,-9.96476,
4648.02,-6.38393,-1.92714,-9.96093,
4653.74,-6.36258,-1.79702,-9.95749,
4660.32,-6.32157,-1.65578,-9.95294,
4669.09,-6.2998,-1.52542,-9.95046,
4675.32,-6.28648,-1.39936,-9.94729,
4682.06,-6.26439,-1.26338,-9.94377,
4688.27,-6.25898,-1.16911,-9.94136,
4694.66,-6.2388,-1.02815,-9.93864,
4701.22,-6.22813,-0.928803,-9.93579,
4707.7,-6.21032,-0.804605,-9.93269,
4714.27,-6.20341,-0.71004,-9.9311,
4721.1,-6.19421,-0.594813,-9.93098,
4730.38,-6.1941,-0.510569,-9.93185,
4737.7,-6.18721,-0.429304,-9.93398,
4745.34,-6.19596,-0.316342,-9.9303,
4750.4,-6.20642,-0.229876,-9.92857,
4757.43,-6.21048,-0.175136,-9.92848,
4763.4,-6.22177,-0.00764321,-9.92622,
4770.21,-6.22042,0.11958,-9.92313,
4778.87,-6.22556,0.285598,-9.91962,
4786.25,-6.23531,0.4057,-9.91782,
4792.79,-6.24225,0.578893,-9.91684,
4799.86,-6.25489,0.719792,-9.91788,
4808.4,-6.26324,0.8958,-9.92053,
4816.77,-6.27628,1.0385,-9.92347,
4823.92,-6.27886,1.14062,-9.92374,
4832.07,-6.29406,1.31222,-9.92417,
4837.69,-6.30878,1.44217,-9.92604,
4843.96,-6.32082,1.56958,-9.92806,
4850.39,-6.33621,1.70178,-9.93078,
4856.28,-6.3528,1.85251,-9.93266,
4862.71,-6.36732,1.96538,-9.93537,
4868.93,-6.38289,2.07918,-9.93835,
4875.58,-6.40282,2.20839,-9.94005,
4882.78,-6.42209,2.32382,-9.94232,
4889.3,-6.43869,2.41486,-9.94403,
4895.2,-6.46167,2.52433,-9.94722,
4900.64,-6.48066,2.60403,-9.94997,
4907.21,-6.49876,2.682,-9.95332,
4912.91,-6.52251,2.78307,-9.94897,
4919.38,-6.54213,2.86744,-9.94527,
4925.51,-6.56853,2.98945,-9.94512,
4932.51,-6.589,3.09598,-9.9449,
4939.73,-6.60626,3.20216,-9.94472,
4947.67,-6.62419,3.34574,-9.94449,
4955.26,-6.64938,3.51442,-9.94343,
4960.95,-6.66858,3.65284,-9.94366,
4967,-6.69413,3.81646,-9.9461,
4975.07,-6.71434,3.95902,-9.94876,
4983.65,-6.73582,4.12339,-9.95312,
4991.7,-6.75637,4.30406,-9.95888,
4998.3,-6.7748,4.43853,-9.96412,
5005.73,-6.79171,4.56129,-9.9692,
5014.35,-6.81391,4.72628,-9.97606,
5023.34,-6.82657,4.80413,-9.9791,
5031.79,-6.83993,4.9204,-9.98191,
5038.65,-6.85138,5.01952,-9.98356,
5046.88,-6.86924,5.13256,-9.9853,
5056.21,-6.88443,5.23833,-9.98743,
5063.53,-6.89845,5.311,-9.98921,
5070.47,-6.91909,5.41826,-9.99171,
5077.36,-6.93356,5.51775,-9.9935,
5084.69,-6.95231,5.59675,-9.99513,
5092.04,-6.96711,5.67415,-9.99667,
5098.88,-6.98598,5.7435,-9.99867,
5105.78,-7.00222,5.82129,-10.0011,
5113.3,-7.02136,5.9018,-10.0047,
5122.58,-7.0235,5.93448,-10.0058,
5130.43,-7.0288,5.98125,-10.0082,
5140.28,-7.03382,6.02562,-10.0127,
5148.93,-7.01181,6.10733,-10.0208,
5157.12,-6.98125,6.15088,-10.0248,
5165.09,-6.93459,6.19864,-10.0259,
5173.15,-6.87104,6.23436,-10.0253,
5180.66,-6.77405,6.28788,-10.023,
5187.93,-6.70316,6.30542,-10.0222,
5195.57,-6.58703,6.33745,-10.0194,
5202.97,-6.47614,6.38293,-10.0161,
5208.54,-6.37539,6.40323,-10.013,
5214.24,-6.25207,6.43172,-10.0083,
5220.43,-6.11333,6.44216,-10.0011,
5227.75,-5.9939,6.46609,-9.99502,
5234.52,-5.8659,6.47637,-9.9887,
5242.92,-5.71183,6.49155,-9.98093,
5251.61,-5.59601,6.51396,-9.97432,
5259.97,-5.52062,6.52196,-9.97045,
5268.23,-5.40673,6.52461,-9.96465,
5276.55,-5.29576,6.51473,-9.95851,
5284.62,-5.2435,6.50971,-9.95635,
5293.07,-5.11418,6.50602,-9.95086,
5300.95,-5.03052,6.51324,-9.94627,
5308.6,-4.88103,6.48394,-9.93594,
5316.55,-4.76577,6.45448,-9.9306,
5324.34,-4.6549,6.43211,-9.92521,
5330.87,-4.57336,6.42139,-9.92287,
5339.79,-4.47285,6.40544,-9.92007,
5347.53,-4.35529,6.4061,-9.91651,
5355.73,-4.23345,6.39124,-9.91454,
5361.38,-4.17601,6.38823,-9.91398,
5368.44,-4.06613,6.36502,-9.91273,
5375.03,-3.97474,6.35355,-9.90986,
5382.35,-3.86086,6.32343,-9.90827,
5390.57,-3.77029,6.31976,-9.91202,
5397,-3.64797,6.31994,-9.91586,
5402.76,-3.51512,6.30281,-9.91682,
5409.23,-3.39002,6.30595,-9.91528,
5415.57,-3.24346,6.29216,-9.91173,
5422.22,-3.05348,6.28712,-9.90779,
5428.4,-2.88288,6.27709,-9.90675,
5435.01,-2.6815,6.26827,-9.90443,
5441.28,-2.49943,6.24216,-9.9011,
5447.62,-2.29365,6.23122,-9.89806,
5454.21,-2.11977,6.21683,-9.89666,
5460.81,-1.95995,6.21653,-9.89533,
5466.19,-1.81369,6.22253,-9.89292,
5473.12,-1.65168,6.21451,-9.89023,
5478.9,-1.50971,6.21603,-9.88945,
5488.21,-1.35766,6.20919,-9.88957,
5496.31,-1.22844,6.2098,-9.8901,
5503.71,-1.06616,6.22068,-9.89036,
5510.56,-0.934997,6.21574,-9.88951,
